id,name,address,lattitude,longitude
872,임자도·사옥도,임자도 남측,35.057333,126.060321
873,암태도,익금마을 선창,34.8775,126.1086111
874,우이도,송도 북측 갯바위,34.6172222,125.8675
875,가거도,바둑바위,34.0855556,125.0955556
876,초도,파랑끝,34.2452778,127.2622222
877,대청도·소청도, 대청도 서풍받이 서쪽 갯바위,37.8016667,124.6797222
878,청산도·대모도, 대모도 소로지말 갯바위,34.1775,126.7611111
879,풍도·난지도, 풍도 채석장 북측,37.1141667,126.38
880,십이동파도·비안도, 십이동파도 작은 쌍섬,35.9936111,126.2408333
881,금오도·안도,안도 철탑 아래 갯바위,34.4716667,127.8022222
882,거제도 남부,학동 용바위,34.7686111,128.6386111
883,연평도,금능해수욕장 남측 갯바위,37.6638889,125.6833333
884,안마도·석만도,나룻방 밑 갯바위,37.4219444,126.435
885,추자군도,모진해수욕장 갯바위,33.9518972,126.3006611
886,순천만 부근,교량낚시터,34.7573167,127.506775
887,고이도·매화도·선도·증도,마산도 선창,34.9525,126.2491667
888,이작도·승봉도,승봉도 목섬 부근,37.1572222,126.3208333
889,제주도 서부·차귀도·비양도,비양도 동측 갯바위,33.4097222,126.2316667
890,제주도 북동부·우도,우도치안센터 앞,33.5230556,126.9580556
891,시도,수기해변 서측 갯바위,37.5458333,126.4272222
892,안면도 북부,황도 연륙교 아래,36.5966667,126.375
893,가의도,작은 마을 동측 안통,36.6730556,126.0713889
894,안마도·석만도,똥섬 부근 갯바위,35.3647222,126.06
895,임자도·사옥도,대두끝 갯바위,35.0513889,126.1063889
896,고이도·매화도·선도·증도,선도북측 선창,35.0066667,126.2597222
897,안좌도·팔금도,신안교 서단,34.7663889,126.1275
898,진도 북부,군내방조제,34.535,126.2333333
899,안마도·석만도,똥섬 갯바위,35.3622222,126.06
900,안마도·석만도,긴 둑 밑 갯바위,35.3397222,126.0122222
901,진도 남동부,현목항 선창,34.3794444,126.2675
902,초도,막두,34.2477778,127.2430556
903,무의도,무의도 곶부리,37.4122222,126.4080556
904,우이도,선창구미,34.6111111,125.8597222
905,목포 부근,명지식품 해안길,34.8491389,126.4047222
906,초도,석머리,34.2366667,127.2344444
907,남해도 동부·신수도·창선도,신수도 북쪽 갯바위,34.91,128.0736111
908,칠천도·가조도,계도 어촌 체험 낚시터,34.9763889,128.5133333
909,추자도,모진 해수욕장,33.9447222,126.3341667
910,상조도·하조도·관매도,하조도 매동여(낚시배),34.2752778,126.095
911,연평도,검은서,37.6413889,125.7047222
912,돌산도,계동등대 옆 갯바위,34.6602778,127.8058333
913,제주도 동부,당두곶 우측 갯바위,33.4233333,126.9319444
914,남해도 동부·신수도·창선도,모상개 해수욕장 우측 갯바위,34.8280556,128.0869444
915,우이도,가도 북측 갯바위,34.6233333,125.8641667
916,진도 남동부,접도리 선창,34.3888889,126.2836111
917,제주도 서부·차귀도·비양도,비양도 초소 밑 갯바위,33.4058333,126.2227778
918,송이도,큰내기 좌측 갯바위,35.2925,126.1386111
919,상조도·하조도·관매도,하조도 등대,34.3113889,126.0880556
920,고이도·매화도·선도·증도,왕바위,34.9547222,126.1269444
921,호도·녹도·외연도,외연도 누적금 부근,36.2308333,126.075
922,십이동파도·비안도,비안도 서쪽 돌출여 부근,35.7338889,126.4483333
923,말도·방축도, 방축도 북서바위,35.8527778,126.3675
924,비금도·도초도, 비금도 이미해수욕장 갯바위,34.7583333,125.8913889
925,한산도·용초도,"용초 뒤등 갯바위
",34.7391667,128.4666667
926,추자도,예초리 해안도로 갯바위,33.9566667,126.3363889
927,제주도 남서부·가파도·마라도,할망당 아래 갯바위,33.1219444,126.2666667
928,고이도·매화도·선도·증도,도둑섬 포인트,35.0080556,126.1011111
929,상조도·하조도·관매도,고치여 하늘다리 주변,34.2216667,126.0366667
930,제주도 남서부·가파도·마라도,사계리 체육공원 갯,33.2213889,126.2969444
931,암태도,중앙대교 북단,34.8005556,126.1183333
932,추자도,하추자도 남동측 끝단,33.93,126.3302778
933,안좌도·팔금도,신안교 동단,34.7675,126.1319444
934,시도,시모도 연륙교,37.5363889,126.4144444
935,암태도,익금해변 갯바위,34.8811111,126.1219444
936,가거도,오구멍박벌 갯바위,34.0641667,125.1113889
937,낭도 부근,해안길 좌측,34.5960694,127.5398861
938,진해항 부근,잠도 서측,35.0598944,128.6630139
939,추도 부근,용머리치 끝,34.7549056,128.2833611
940,갈도 부근,너부렁여,34.5593722,128.176375
941,홍도,수력말과종바위 인근,34.7135556,125.2119306
942,득량만 부근,정남진해양낚시공원,34.4716278,126.9784167
943,여수엑스포 부근,국동항 인근,34.7219833,127.7254278
944,화원 부근,"마리나공사장 남측
(*화원 마리나 포인트)",34.6833333,126.2578139
945,황제도,흰여,34.2164833,127.1331111
946,홍도,독립문 인근,34.7165278,125.2085583
947,연화도 부근,연화리 갯바위,34.6418028,128.3635583
948,목포 부근,꼬막섬,34.8474056,126.3043222
949,거차수도 부근,동거차 둥근섬,34.2471361,125.9357833
950,독거군도 부근,소슬도,34.2541139,126.1556861
951,거금수도 부근,추도,34.4791278,127.381975
952,낭도 부근,사도 서측,34.5925722,127.5534028
953,여수엑스포 부근,검은모래해변 부근,34.7696333,127.7506444
954,손죽열도 부근,소거문 홈통,34.2826389,127.3885
955,해남반도 부근,어란리 서측,34.3787639,126.4738111
956,완도 부근,사내방조제,34.4616389,126.7393944
957,대삼부도,똥여부근 갯바위,34.0588611,127.3957389
958,연화도 부근,대바위 인근,34.6421306,128.3444806
959,추자군도,염도 좌측,33.9742667,126.3060111
960,진주만 부근,"삼분갑 근처 갯바위
(*삼천포 마리나 포인트)",34.9588139,128.0321139
961,진해만 부근,문턱개 북측,34.8625972,128.3884
962,갈도 부근,빗바위,34.5705528,128.1893056
963,목포 부근,도시촌 길 남측,34.8149361,126.3472667
964,거금수도 부근,한옥민박 옆,34.4734222,127.2335611
965,진해항 부근,해돋이까페 부근,35.1040722,128.601225
966,자란만 부근,가오치 마을 앞,34.9090556,128.3198333
967,만재도,내마도상단,34.2105389,125.4642806
968,대삼부도,동굴 좌측,34.0612194,127.3901667
969,진해항 부근,막개도,35.137575,128.5999528
970,추자군도,섬생이 좌측,33.9392111,126.3093139
971,득량만 부근,득량도 우측,34.6024778,127.1077361
972,연화도 부근,가마동섬,34.6615389,128.3481167
973,순천만 부근,선정 부근,34.7511111,127.3894444
974,목포 부근,모삼머리들,34.8678639,126.3210528
975,추자군도,검둥여 부근,33.9759167,126.3129722
976,사진리,사진 2리 남단 영덕 무지개 폭포,36.5286389,129.4409167
977,축산항,축산 죽도산 갯바위,36.5087,129.4529444
978,석리,석리 탐조등 노물다섯짬 해안도로 갯바위1,36.4587556,129.4363278
979,석리,석리 탐조등 노물다섯짬 해안도로 갯바위2,36.4544389,129.4354361
980,금진2리,금진 2리 마을 회관 갯바위,36.3703611,129.3979972
981,남호리,남호 해수욕장 백사장,36.3276778,129.3799528
982,장사리,장사해수욕장 남동쪽 갯바위,36.2774556,129.3797222
983,부경리,부경리 갯바위1,36.2749639,129.3810972
984,부경리,부경리 갯바위2,36.2736111,129.3799806
985,삼정항,석병방파제 갯바위,36.0225,129.5799972
986,삼정3리,심정 3리 갯바위,36.0084861,129.5786944
987,구룡포항,구룡포 해수욕장 남측 갯바위1,35.9946111,129.5665139
988,구룡포항,구룡포 해수욕장 남측 갯바위2,35.9914861,129.5679472
989,구룡포항,구룡포항 서쪽 바다 낚시터,35.9895167,129.5658889
990,장길리,구룡포항 장길리 보릿돌,35.9749028,129.5529722
991,장길리,장길리 복합 낚시 공원,35.9516278,129.5511417
992,신창리,신창 간이 해수욕장,35.8903667,129.5247778
993,양포항,양포항 남쪽 갯바위,35.8719306,129.5229833
994,계원2리,계원 2리 등대 갯바위,35.8534528,129.5255278
995,척사항,척사방파제 북쪽 갯바위,35.8168639,129.5132722
996,척사항,척사방파제 남쪽 갯바위,35.8126167,129.5108611
997,감포항,감포항 송대말 등대 앞 갯바위,35.8064889,129.5117333
998,판지항,판지항 남측 갯바위,35.6122611,129.4585
999,제전항,제전항 남측 갯바위,35.6062583,129.4624722
1000,우가포,우가포갯바위,35.5924639,129.4637583
1001,당사해양낚시공원,당사해양낚시공원,35.5802222,129.458575
1002,주전몽돌해변,주전몽돌해변,35.5657917,129.4557028
1003,소바위,울산소바위,35.4862611,129.4385639
1004,슬도,울산 슬도,35.4780556,129.4312306
1005,대바위공원,대바위공원,35.3776806,129.3453583
1006,신암1리,신암1리 방파제 동측 갯바위,35.3476333,129.3320194
1007,신평소공원,신평소공원 윷판대,35.2934972,129.261
1008,온정방파제,온정방파제 동측 남사암,35.2831361,129.2599611
1009,대변항,대변항 북측 갯바위,35.2211722,129.2383889
1010,원앙대,원앙대(오랑대공원),35.2057472,129.2282722
1011,죽도,죽도갯바위(송일정),35.1788528,129.2061694
1012,망양휴게소,망양휴게소 갯바위,36.8727028,129.4216028
1013,사동항,사동항 남측 갯바위,36.8229306,129.4498611
1014,봉산리,봉산리 백사장 남측 갯바위,36.7807306,129.4696611
1015,봉산리,봉산리 주변 갯바위1,36.7758056,129.4721167
1016,봉산리,봉산리 주변 갯바위2,36.771575,129.475775
1017,봉산리,봉산리 주변 갯바위3,36.7678111,129.4786028
1018,직산리,직산리 주변 갯바위1,36.7332222,129.4761694
1019,직산리,직산리 주변 갯바위2,36.7271111,129.4774306
1020,거일리,거일리 주변 백사장,36.7186944,129.472575
1021,거일리,거일리 주변 갯바위,36.7108889,129.4756944
1022,거일리,거일리 주변 해안도로 갯바위,36.7042472,129.4747778
1023,거일리,울진 바다목장 해상낚시 공원 및 주변 갯바위,36.6994139,129.4777722
1024,거일리,거일리 남단 주변 갯바위,36.6969972,129.4731778
1025,거일리,거일리 남단 주변 백사장,36.6954333,129.4695278
1026,후포항,후포항 동쪽 갓바위,36.6795528,129.4661111
1027,금음리,금음리 주변 갯바위1,36.6580222,129.431
1028,금음리,금음리 주변 갯바위2,36.6545444,129.4303611
1029,금음리,금음리 주변 갯바위3,36.6520889,129.4292861
1030,금음리,금음리 주변 갯바위4,36.6470056,129.4259778
1031,금음리,금음 4리 주변 갯바위,36.641875,129.4223222
1032,병곡리,고래불 해수욕장 백사장,36.5979917,129.4113667
1033,대진항,대진항 북쪽 도해단 갯바위,36.5604472,129.4323222
1034,대진항,대진항 남단 갯바위1,36.5550639,129.4371556
1035,대진항,대진항 남단 갯바위2,36.5536111,129.4385194
1036,오호항,오호항주변 갯바위,38.3277778,128.5303889
1037,문암2리항,문암2리항 갯바위,38.2968583,128.5498917
1038,아야진항,아야진 방파제 갯바위,38.2745556,128.5570028
1039,아야진항,아야진항 북측 갯바위,38.2701306,128.5580833
1040,청간해변,청간해변 갯바위,38.2663889,128.5586444
1041,봉포해변,봉포해변 갯바위,38.2527667,128.5686472
1042,낙산항,낙산방파제 갯바위,38.1241444,128.6329167
1043,남애항,남애항 북측 갯바위1,37.9468889,128.7862056
1044,남애항,남애항 북측 갯바위2,37.9449056,128.7885944
1045,남애항,남애항 남측 갯바위,37.9397972,128.7890556
1046,사천진해변,사천진 바위,37.8410722,128.8776361
1047,어달리항,어달리항 남측 갯바위,37.560225,129.1206444
1048,어달리항,어달리항 북측 방조제,37.5528556,129.1195556
1049,한섬방파제,동해기도원 갯바위,37.5283722,129.1223194
1050,후진항,후진항 북측 갯바위,37.4644167,129.1770417
1051,덕산해수욕장,덕봉산 주변 갯바위,37.3885556,129.2390944
1052,대진항,대진항 내항,37.3470611,129.26125
1053,초곡항,초곡항 서측 갯바위,37.3094167,129.2910306
1054,장호항,장호항 갯바위,37.2893528,129.3179
1055,갈남항,갈남항 서측 갯바위,37.2816028,129.3233694
1056,노곡항,노곡항 남측 갯바위,37.1996306,129.3438583
1057,나곡해수욕장,나곡해수욕장 남측 갯바위,37.1255194,129.3724833
1058,나곡해수욕장,나곡바다 낚시공원,37.1176944,129.3796306
1059,석호항,석호해변 갯바위,37.1101694,129.3745472
1060,부구해수욕장,부구해수욕장 북측 갯바위,37.1058111,129.3774639
1061,후정해수욕장,후정해수욕장 갯바위,37.07,129.4174694
1062,봉수항,봉수항 북측 갯바위,37.0655,129.4243556
1063,봉수항,봉수항 남측 갯바위,37.0622611,129.4275
1064,죽변항,죽변항에서봉평해수욕장까지백사장,37.0512278,129.4146222
1065,양정항,양정항 북쪽갯바위1,37.0215278,129.411
1066,양정항,양정항 북쪽갯바위2,37.0165306,129.4130556
1067,양정항,양정항에서 대나리항까지 해안도로,37.011375,129.4160361
1068,울진항,울진항에서 공세항 해안도로,36.9883056,129.4140444
1069,남대천,남대천하구,36.9782167,129.4086389
1070,산포리,산포리갯바위,36.9503694,129.4193278
1071,산포리,산포리 백사장 갯바위,36.9435139,129.4203639
1072,산포리,산포리촛대바위,36.9394722,129.4209
1073,진복리,진복리백사장갯바위,36.9272778,129.4180972
1074,진복항,진복방파제 남측 갯바위,36.9145389,129.4156556
1075,오산항,오산2리 마을회관 갯바위,36.8966,129.4204111
1076,덕신휴게소,덕신휴게소 부근 백사장,36.8795,129.4188222
1077,추자도,다무레미 북측 해상,33.9691667,126.2861111
1078,추자도,다무레미 남측 해상,33.9625,126.2844444
1079,제주도 북부,함덕 서우봉해변 앞 해상,33.5525,126.665
1080,제주도 북부,달서 등대부근 해상,33.56,126.7016667
1081,제주도 북동부·우도,김녕리 앞 해상,33.5766389,126.775
1082,제주도 북동부·우도,반다여 부근,33.5241667,126.9330556
1083,제주도 북동부·우도,종달리 포구 앞 해상,33.5080556,126.9216667
1084,제주도 북동부·우도,천진항 앞 해상,33.4852778,126.9411111
1085,제주도 북동부·우도,산호샤홍조단괴해수욕장 앞 해상,33.5011111,126.9344444
1086,제주도 북동부·우도,독진곶 앞 해상,33.5297222,126.9469444
1087,제주도 북동부·우도,비양도 북측해상,33.5233333,126.9702778
1088,제주도 동부,성산일출봉 앞 해상,33.4555556,126.9519444
1089,제주도 동부,온평리 앞 해상,33.3952778,126.9177778
1090,제주도 남동부,태흥리포구 앞 해상,33.2663889,126.74
1091,제주도 남동부,비안포구 앞 해상,33.2708333,126.7238889
1092,제주도 남부,호도(범섬)부근 해상,33.2236111,126.5155556
1093,제주도 남부,강정포구 앞 노란부표 부근,33.2222222,126.4936111
1094,제주도 남부,강정포구 앞 입표 부근,33.2194444,126.4752778
1095,제주도 남서부·가파도·마라도,광포란 부근 해상,33.1741667,126.2866667
1096,제주도 남서부·가파도·마라도,형제도 부근 해상,33.2125,126.3097222
1097,홍도,방구서 부근,34.6728806,125.195625
1098,홍도,제비여 부근,34.6655167,125.1786056
1099,홍도,상연서 부근,34.6727194,125.1758667
1100,홍도,거북바위 인근,34.6950528,125.1895083
1101,홍도,장도 부근,34.7159583,125.1864639
1102,홍도,모도 부근,34.7238806,125.1929972
1103,홍도,공작새바위 인근,34.6964444,125.2153306
1104,홍도,흥어굴 인근,34.6825056,125.2090472
1105,만재도,백서 남측 선상,34.2218639,125.476
1106,만재도,만재도 북동측 선상,34.2133583,125.4863667
1107,만재도,국도 북측 선상,34.21085,125.4900667
1108,만재도,만재도 동측 선상,34.2050056,125.4854417
1109,만재도,만재도 남측 선상,34.2031111,125.4755056
1110,만재도,외마도 남측 선상,34.2100306,125.4626056
1111,만재도,만재도 서측 선상,34.2133083,125.4648278
1112,거차수도 부근,동거차 선착장 해상,34.2462639,125.9435667
1113,거차수도 부근,동거차 해수욕장 해상,34.2271417,125.9302611
1114,거차수도 부근,명도 부근 해상,34.2151083,125.8656361
1115,거차수도 부근,새여 부근 해상,34.2158972,125.8416194
1116,독거군도 부근,죽항 송도 해상,34.2664667,126.0947222
1117,독거군도 부근,슬도 북쪽 해상,34.2677167,126.1406778
1118,독거군도 부근,소슬도 해상,34.2565333,126.1518528
1119,독거군도 부근,독거 동쪽 선창 해상,34.2506694,126.1890333
1120,독거군도 부근,구도 해상,34.2651611,126.1689333
1121,독거군도 부근,초도앞 해상,34.2276083,126.1559361
1122,독거군도 부근,간암여 해상,34.2286194,126.1687417
1123,독거군도 부근,제주섬 해상,34.2251611,126.1725583
1124,추자군도,횡간도 북측 해상,34.0171528,126.3305
1125,추자군도,곽도 앞 해상,34.0079389,126.3545472
1126,추자군도,가인서 앞 해상,33.9992556,126.3629778
1127,추자군도,흑검도 앞 해상,33.9868778,126.340775
1128,추자군도,하추자도 북측 해상,33.9681472,126.3409861
1129,추자군도,하추자도 동측 해상,33.9543417,126.3614
1130,추자군도,하추자도와 청도 사이,33.9218806,126.3290639
1131,추자군도,묵리 마을 앞 해상,33.9434917,126.2991583
1132,추자군도,추자교 앞 해상,33.9584722,126.31035
1133,추자군도,추자항 북측 해상,33.9696944,126.3063806
1134,추자군도,대서리 인근 해상,33.9703861,126.2880972
1135,추자군도,1상추자도와 직구도 사이,33.97515,126.2573528
1136,낭도 부근,하과도 남측 해상,34.6218083,127.5379278
1137,낭도 부근,홍도 남측 해상,34.622275,127.5539778
1138,낭도 부근,목도 해상,34.594425,127.5407944
1139,낭도 부근,추도 북측 해상,34.6005806,127.5576083
1140,낭도 부근,상화도 서측 해상,34.5952778,127.593575
1141,낭도 부근,장구도 동측 해상,34.5920417,127.6055083
1142,여수엑스포 부근,향촌마을 부근,34.729325,127.8561806
1143,여수엑스포 부근,죽도 인근 해상,34.6876083,127.7959972
1144,광양만 부근,여수대교 부근,34.8947222,127.7049028
1145,광양만 부근,마도 부근,34.9446306,127.7782333
1146,황제도,알매섬 해상,34.1938083,127.06375
1147,황제도,맞담 해상,34.1899778,127.0891417
1148,황제도,흰여 해상,34.2177417,127.1402028
1149,황제도,대마도 해상,34.2034,127.1412389
1150,황제도,소마도 해상,34.2024583,127.1523444
1151,황제도,원도 해상,34.2145722,127.1906111
1152,손죽열도 부근,손죽 방파제 해상,34.2910528,127.3568556
1153,손죽열도 부근,잔거리 동쪽 해상,34.2978056,127.3866889
1154,손죽열도 부근,소거문도 북쪽 해상,34.2997333,127.3976444
1155,손죽열도 부근,소거문도 동쪽 해상,34.2825694,127.40635
1156,남해도 동부·신수도·창선도,후박 방파제 앞 해상,34.9241667,128.0158333
1157,남해도 동부·신수도·창선도,벽재마을 앞 입표부근 해상,34.9155556,127.9972222
1158,남해도 동부·신수도·창선도,증초 부근 해상,34.8352778,128.0227778
1159,남해도 동부·신수도·창선도,적량마을 앞 해상,34.8602778,128.0677778
1160,남해도 동부·신수도·창선도,송도 부근 해상,34.9077778,128.0494444
1161,남해도 남부,항도 앞바다,34.7161111,127.8597222
1162,남해도 남부,가천마을 앞바다,34.7169444,127.9033333
1163,남해도 남부,조도부근 해상,34.6936111,128.0425
1164,두미도,청석골,37.63318,125.678992
1165,두미도,남구마을 남측 해상,34.6944444,128.2038889
1166,두미도,북구마을 앞 해상,34.7111111,128.1841667
1167,두미도,고운마을 앞 해상,34.7119444,128.1777778
1168,칠천도·가조도,수야방도 서측 해상,35.0186111,128.6355556
1169,칠천도·가조도,슬응도 부근 해상,34.9733333,128.6277778
1170,칠천도·가조도,장안서 부근 해상,34.9755556,128.6441667
1171,칠천도·가조도,황덕도 부근 해상,35.0058333,128.6236111
1172,칠천도·가조도,돌끝여 부근 해상,34.9597222,128.5011111
1173,칠천도·가조도,마당서 부근 해상,34.9677778,128.5060556
1174,칠천도·가조도,만금여 부근 해상,34.95,128.5047222
1175,한산도·용초도,용머리 부근 해상,34.7302778,128.4908333
1176,한산도·용초도,호두마을 남측 해상,34.7327778,128.5008333
1177,한산도·용초도,죽도부근 해상,34.7294444,128.5188889
1178,한산도·용초도,의암마을 앞바다,34.7594444,128.4958333
1179,가덕도,대항새바지에서 누릉여 사이 해상,35.0211111,128.8427778
1180,가덕도,동선새바지에서 기도원 사이 해상,35.05,128.8527778
1181,영도,생도 부근,35.0377778,129.0913889
1182,울릉도,코끼리 바위 부근 해상,37.5427778,130.8538889
1183,울릉도,남양항 부근 해상,37.4566667,130.8463889
1184,추자도,상추자도 남측 입표 부근,33.9483333,126.2955556
1185,추자도,섬도 남측 해상,33.9377778,126.3138889
1186,간수제도,소평도 해상,34.2553111,127.4459972
1187,간수제도,갈퀴섬 해상,34.2343556,127.4663028
1188,간수제도,소두역서 해상,34.2560111,127.548325
1189,간수제도,대두역서 해상,34.2492833,127.5336639
1190,대삼부도,노루섬 인근 해상,34.0612639,127.3828056
1191,대삼부도,무구여 인근 해상,34.0524111,127.3872111
1192,연도,신강서 인근 해상,34.4649028,127.806525
1193,연도,동부앞 인근 해상,34.4297389,127.8085889
1194,연도,소룡단 인근 해상,34.407975,127.8069944
1195,연도,덕포앞 해상,34.4141139,127.7934889
1196,연도,역포항 인근 해상,34.4295917,127.7965222
1197,연도,땅포앞 인근 해상,34.4411111,127.792575
1198,진주만 부근,삼천포대교 밑,34.9278111,128.0517972
1199,자란만 부근,두도 해상,34.8883083,128.2849444
1200,추도 부근,개바위 끝 부근,34.7461389,128.3035167
1201,추도 부근,대항승선장부근 해상,34.7586778,28.3003361
1202,추도 부근,흰여 부근,34.7580861,128.3053667
1203,연화도 부근,우서부근 해상,34.6704417,128.3633194
1204,연화도 부근,연화도 방파제 인근해상,34.6443389,128.3710639
1205,연화도 부근,연화항 부근 해상,34.6525333,128.3489778
1206,연화도 부근,연화항 부근 해상,34.6527194,128.3505556
1207,갈도 부근,갈도 북측,34.5729472,128.1826194
1208,갈도 부근,귀신여 우측 하단,34.5576611,128.1808806
1209,당항포 부근,동진교 해상,35.0775278,128.4686667
1210,당항포 부근,카페이안펜션 해상,35.0725556,128.4505278
1211,부산항 부근,몰운대 전망대 해상,35.0332667,128.973775
1212,수영만 부근,광안대교 인근 해상,35.1512861,129.13845
1213,수영만 부근,앞산초 인근 해상,35.1512722,129.1706583
1214,수영만 부근,청사포항 인근 해상,35.1592667,129.1945611
1215,대청도·소청도,선진포항 앞바다,37.8316667,124.7294444
1216,대청도·소청도,곽암 부근,37.7772222,124.78
1217,대청도·소청도,가두암 부근,37.7513889,124.7336111
1218,대청도·소청도,갑죽도 부근,37.8011111,124.6638889
1219,장봉도,비가지(날가지도) 부근,37.5227778,126.3177778
1220,장봉도,부도 부근,37.5380556,126.3975
1221,자월도,묵통도 부근,37.2777778,126.2791667
1222,자월도,입암두 앞바다,37.2694444,126.3133333
1223,자월도,굴뿌리 앞바다,37.2583333,126.3530556
1224,자월도,월암두(부근여) 부근,37.2394444,126.3186111
1225,덕적도·소야도,선미도 부근,37.2783333,126.0730556
1226,덕적도·소야도,단탄 부근,37.2591667,126.0866667
1227,덕적도·소야도,용담갑 앞바다,37.2161111,126.0808333
1228,덕적도·소야도,감증탄 부근,37.2055556,126.0997222
1229,이작도·승봉도,벌도와 동백도 사이,37.1944444,126.2105556
1230,이작도·승봉도,동백도 동측 앞바다,37.1986111,126.22
1231,이작도·승봉도,오형제바위 앞바다,37.1852778,126.2602778
1232,이작도·승봉도,송곳부리 앞바다,37.1613889,126.2877778
1233,이작도·승봉도,5  작은풀안해수욕장 앞바다,37.165,126.2558333
1234,이작도·승봉도,6  선착장 앞바다,37.18,126.2461111
1235,문갑도·선갑도,문갑도 감증탄 부근,37.2036111,126.0891667
1236,문갑도·선갑도,문갑도 할미취 부근,37.1866667,126.1211111
1237,문갑도·선갑도,선갑도 서측 바다,37.0922222,126.0436111
1238,문갑도·선갑도,선갑도 우두암 부근,37.0586111,126.0808333
1239,백아도·굴업도,백아도 오도 부근,37.0644444,125.9461111
1240,백아도·굴업도,백아도 광대도 부근,37.0566667,125.9686111
1241,백아도·굴업도,굴업도 동뿌리 앞바다,37.1986111,125.9991667
1242,백아도·굴업도,굴업도 항도 부근,37.18,125.9802778
1243,입파도·국화도,입파도 학산서 부근,37.1222222,126.5272222
1244,입파도·국화도,입파도 남서측 바다,37.0927778,126.5227778
1245,입파도·국화도,국화도 북동측 바다,37.0805556,126.5633333
1246,입파도·국화도,국화도 등표 부근,37.0491667,126.5455556
1247,풍도·난지도,풍도 북동측 바다,37.1211111,126.4002778
1248,풍도·난지도,풍도 남동측 바다,37.0841667,126.4127778
1249,풍도·난지도,풍도 남서측 바다,37.0852778,126.3783333
1250,풍도·난지도,대난지도 철도 부근,37.0569444,126.4111111
1251,풍도·난지도,5  소난지도 우모도 부근,37.0280556,126.4494444
1252,풍도·난지도,6  소난지도 비경도 부근,37.0280556,126.4297222
1253,원산도·삽시도,증도 부근,36.3902778,126.4216667
1254,원산도·삽시도,납작도 부근,36.3405556,126.3891667
1255,원산도·삽시도,면삽지 앞바다,36.3438889,126.3311111
1256,원산도·삽시도,물건서 부근,36.3613889,126.3166667
1257,호도·녹도·외연도,명덕도 부근,36.3130556,126.25
1258,호도·녹도·외연도,석도 부근,36.2658333,126.2794444
1259,호도·녹도·외연도,소화사도 부근,36.2561111,126.2769444
1260,호도·녹도·외연도,모도 부근,36.2716667,126.2472222
1261,호도·녹도·외연도,5  흑서 부근,36.2313889,126.0644444
1262,호도·녹도·외연도,6  초망서 부근,36.2019444,126.0872222
1263,어청도·연도,어청도 등대 북쪽 부근,36.1322222,125.9727778
1264,어청도·연도,어청도 한우담 앞바다,36.1208333,126.0016667
1265,어청도·연도,어청도 가진서 부근,36.1058333,125.9947222
1266,어청도·연도,연도 북서쪽 부근,36.0902778,126.4263889
1267,십이동파도·비안도,십이동파도 북도 북서측 바다,36.0022222,126.2175
1268,십이동파도·비안도,십이동파도 소금도 남서측 바다,35.9786111,126.2277778
1269,십이동파도·비안도,비안도 두리도 부근,35.745,126.4658333
1270,십이동파도·비안도,비안도 치두도 부근,35.7280556,126.4572222
1271,말도·방축도,말도 서쪽 바다,35.8580556,126.3025
1272,말도·방축도,말도 등대 앞바다,35.8625,126.3158333
1273,말도·방축도,말도와 보농도 사이 바다,35.8555556,126.3280556
1274,말도·방축도,솔푼서 부근,35.8605556,126.3458333
1275,말도·방축도,5  방축도 동쪽 바다,35.855,126.3902778
1276,말도·방축도,6  흑도와 골서 부근,35.8277778,126.3769444
1277,선유도·무녀도·장자도·신시도,증서 부근,35.8108333,126.3836111
1278,선유도·무녀도·장자도·신시도,광서 부근,35.8272222,126.3955556
1279,선유도·무녀도·장자도·신시도,도토머리도 부근,35.8344444,126.44
1280,선유도·무녀도·장자도·신시도,"만서, 만자서 부근",35.7969444,126.4436111
1281,선유도·무녀도·장자도·신시도,"5  만서, 만자서 앞바다",35.7880556,126.4519444
1282,선유도·무녀도·장자도·신시도,6  장구도 앞바다,35.7922222,126.4002778
1283,왕등도·위도,하왕등도 서쪽 바다,35.6377778,126.1011111
1284,왕등도·위도,상왕등도 대구섬 부근,35.6611111,126.1186111
1285,왕등도·위도,상왕등도 열도 부근,35.6586111,126.1372222
1286,왕등도·위도,식도 북쪽 바다,35.6366667,126.2158333
1287,왕등도·위도,5  위도 달루도 부근,35.6113889,126.2575
1288,왕등도·위도,6  위도 외조도 부근,35.5833333,126.2272222
1289,비금도·도초도,우세도 부근,34.7941667,125.9238889
1290,비금도·도초도,토막도 부근,34.8241667,125.9541667
1291,비금도·도초도,가도 부근,34.6519444,125.9686111
1292,비금도·도초도,종달암 부근,34.6466667,125.9213889
1293,흑산도·삼태도,"대장도, 소장도 부근",34.6847222,125.3705556
1294,흑산도·삼태도,대흑산도 호장도 부근,34.7108333,125.4111111
1295,흑산도·삼태도,대흑산도 서산말 남동쪽 바다,34.6180556,125.4438889
1296,흑산도·삼태도,삼태도 넓은여 부근,34.3936111,125.2480556
1297,노화도·보길도·소안도,송도 부근,34.2169444,126.5413889
1298,노화도·보길도·소안도,각씨여 부근,34.2177778,126.6575
1299,노화도·보길도·소안도,소안도 거망치각 앞바다,34.0980556,126.66
1300,노화도·보길도·소안도,예작도 부근,34.1269444,126.5830556
1301,노화도·보길도·소안도,5  보길도 보죽각 앞바다,34.1105556,126.5036111
1302,노화도·보길도·소안도,6  토금도 부근,34.1622222,126.4652778
