id,name,address,lattitude,longitude
710,���絵,�����𷡶� ������,34-29-02.5N,126-01-57.5E
711,�յ������,���� �����ؼ����� ������,35-34-51.0N,126-15-05.2E
712,���׿��� �α�,���� �ؾ�,34-17-30.264N,127-21-16.26E
713,������, ������� �α� ������,34-38-21.6N,128-17-55.9E
714,��ȭ�� �α�,�׹��� ���� ��â,34-38-05.283N,128-22-36.512E
715,������, ������ öž �α� ������,34-20-39.3N,126-53-46.5E
716,���ϵ������ϵ�,��Ȳ�� �ؾ�,34-21-13.0N,127-04-57.4E
717,�������������������ŵ�,�������� �ؾȵ���,34-18-44.0N,126-01-37.0E
718,�ѻ굵�����ʵ�,"ȣ�θ��� �ڵ� 
",34-43-56.3N,128-30-16.2E
719,��������������, ������ ���Ѹ�,37-09-56.6N,126-06-33.0E
720,�ȸ�����������,�칰�� ���� ������,35-22-31.8N,126-03-13.8E
721,���� �α�,�������ٸ�,34-34-20.645N,128-11-18.988E
722,�ȸ�����������,�� �� ������,35-19-54.3N,126-00-50.4E
723,���������Ź���,�Ź��� Į����,34-03-18.5N,127-19-32.9E
724,���ֵ� �ϵ��Ρ��쵵,��ΰ� ������,33-29-21.8N,126-57-50.4E
725,ȫ��,�汸�� ���� �α�,34-40-25.14N,125-11-33.436E
726,ȫ��,ž�� �α�,34-42-24.916N,125-12-03.842E
727,ȫ��,������ �ϴ�,34-40-50.34N,125-12-08.714E
728,���� �α�,������,34-52-00.426N,126-21-27.173E
729,���� �α�,�尨�� ��,34-49-05.676N,126-20-01.829E
730,���ڱ���,���� ������,33-57-41.47N,126-17-08.925E
731,�űݼ��� �α�,�����޾��� ����,34-30-59.366N,127-14-18.741E
732,Ȳ����,öž,34-11-26.669N,127-04-11.312E
733,�ڿ���, �Ծϵ� �α� ������,37-15-46.2N,126-18-59.2E
734,ȣ�����쵵���ܿ���,�ܿ��� ���� ���� �α�,36-13-52.3N,126-04-56.7E
735,�緮��,�ϻ緮�� ���� �ؾȵ��� ����,34-50-06.2N,128-14-30.4E
736,������ ����,�Ը��ؼ����� ������,34-44-04.3N,128-39-05.0E
737,�ȸ鵵 �Ϻ�,������,36-35-56.1N,126-19-24.1E
738,û�굵�����, û�굵 �д���� �α�,34-12-32.2N,126-52-21.5E
739,����ȣ �α�,�淮��������,34-44-28.514N,127-12-45.58E
740,���������� �α�,�뵵 �α�,34-42-35.721N,127-44-33.63E
741,�ݴ絵,���︮�������,34-25-47.0N,127-03-05.2E
742,��Ƶ���������,������ ���� ���� ������,37-11-13.0N,125-58-30.7E
743,�ȸ鵵 �� ��,�ߵ� ������,36-24-18.6N,126-26-10.9E
744,���������Ź���,�Ź��� ���� ��â,34-38-25.5N,128-34-08.4E
745,��õ�뱳 �α�,��������,35-02-40.675N,128-00-14.431E
746,�ȸ�����������,�ٿ� �α� ������,35-21-24.12N,125-59-45.6E
747,���ﵵ�����絵����ε���������, ���ﵵ �񼮹���,37-16-27.8N,126-26-07.1E
748,����,�������,37-42-30.6N,126-19-32.0E
749,��õ�� �α�,��õ�� �α�,34-46-13.997N,127-33-32.968E
750,���ص� ����,��õ ������(���̴ٱ���),34-43-27.5N,127-52-39.6E
751,���ߵ�,ġ�� ���� ������,36-02-03.5N,126-31-21.2E
752,ȭ�� �α�,�쵵,34-39-12.499N,126-15-09.31E
753,���ǵ�,�ǹ̵��غ� ������,37-24-03.0N,126-23-38.7E
754,ȫ��,ž�� ����,34-43-27.362N,125-12-02.644E
755,�ߵ� �α�,������,34-45-39.656N,128-17-49.435E
756,�űݵ�,��õ���� ���θ�,34-28-14.7N,127-05-35.7E
757,���ֵ� �����Ρ����ĵ�������,������ �� ������,33-14-10.1N,126-20-40.2E
758,���۵����º���,�º��� ���빮����,37-10-18.1N,126-18-43.6E
759,�ݿ������ȵ�,�ݿ��� �߿����Ǵ� �α�,34-31-54.5N,127-42-31.9E
760,���ǵ�,������ ���� ������,37-22-28.5N,126-26-34.3E
761,��ȭ�������浵���Ҿȵ�,���浵 ��â�� ������,34-08-54.6N,126-30-15.2E
762,���ֵ� �ϵ��Ρ��쵵,������ ������,33-31-02.0N,126-57-43.5E
763,û�굵�����, ��� ������ ������,34-11-16.1N,126-45-01.7E
764,���̵��ĵ�����ȵ�, ���̵��ĵ� ��ǳ�� ���� ���θ�,35-59-52.9N,126-13-10.6E
765,���ڱ���,�ٹ����� ������,33-58-07.6N,126-17-04.103E
766,�ϵ� �α�,���ĵ� ���� ������,34-23-25.875N,126-44-34.5E
767,���������Ź���,�Ź��� �������(�빫�� ����),34-00-54.0N,127-17-41.9E
768,���ֵ� ����,������,33-13-55.3N,126-27-42.6E
769,���ű��� �α�,���� ���� �����ڸ�,34-15-56.539N,126-08-37.918E
770,���̵�����ȭ��������������,���̵� ���� öž ��,34-56-17.6N,126-18-01.7E
771,ȫ��,�󿬼� ���,34-40-27.455N,125-10-29.271E
772,�������������������ŵ�,���ǵ� ������,34-13-59.1N,126-04-22.7E
773,��û������û��, ��û�� ������ ������,37-50-20.4N,124-43-40.3E
774,���̵�����ȭ��������������,�к��� ������,34-55-15.5N,126-12-45.6E
775,����,�ϸ������� ����,37-44-27.0N,126-17-18.0E
776,�����, ä���� �ϰ�����(�����Ӹ�),37-33-36.6N,126-18-31.3E
777,���������Ҿߵ�,�Ҿߵ� ���ѷ��ؼ����� ������,37-12-34.0N,126-10-10.3E
778,���ﵵ�����絵����ε���������, ���ﵵ ������,37-17-03.6N,126-27-20.4E
779,���ĵ�����ȭ��, ��ȭ�� �ؼ����� ���� ������,37-03-50.4N,126-33-24.7E
780,���굵����õ�, ���굵�ؼ����� ���� �ҷϵ�,36-21-38.1N,126-26-03.8E
781,��û��������,���� ä����,36-04-44.5N,126-25-58.9E
782,�����������൵�����ڵ����Žõ�, ������ �ϵ� ���� ������,35-49-11.1N,126-25-24.6E
783,�̸���, �̿��� ���� �ؾ� ������,34-48-10.7N,128-26-29.4E
784,�űݵ�, ���� ���ٸ�,34-25-44.3N,127-09-45.4E
785,���ε�, �ܳ��ε� ���δ뱳 öž �α�,34-28-33.4N,127-27-24.2E
786,�ڿ���, ū�� �α�,37-15-48.2N,126-16-42.4E
787,���۵����º���,�º��� �д����,37-09-41.8N,126-19-28.7E
788,��Ƶ���������, ������ ���� ���� ������,37-11-39.8N,125-58-53.3E
789,���ĵ�����ȭ��, ��ȭ�� �ؼ����� ���� ������,37-03-42.5N,126-33-31.4E
790,�����������൵�����ڵ����Žõ�,�Žõ� ���� ���⿩ �α�,35-48-35.9N,126-26-55.5E
791,���������൵,���൵ ������ ���� Ȩ��,35-50-47.3N,126-22-21.9E
792,���� �α�,��ȭ�� �ؾȱ�,34-35-32.619N,127-36-53.653E
793,���̵�����ȭ��������������,�Ｖ ����Ʈ,34-57-41.5N,126-15-07.7E
794,���絵,�׷�ǥ�������� ��,34-27-34.1N,126-02-31.1E
795,��ȭ�������浵���Ҿȵ�,���浵 ���۸��ؼ����� ���θ�,34-08-42.3N,126-34-31.8E
796,���ﵵ�����絵����ε���������, ���ﵵ ����,37-17-14.3N,126-28-14.4E
797,��û��������, ��û�� ����ġ�� �α�,36-06-38.0N,125-59-29.9E
798,�緮��, ��緮�� ������ ���� �� ��â,34-50-36.7N,128-13-29.9E
799,��������������, ������ �����ؼ����� ������,37-10-37.4N,126-06-37.1E
800,���������Ź���, �Ź��� �걼�� �α� ������,34-02-54.6N,127-19-39.4E
801,������,������� �α�,34-19-24.2N,126-47-10.5E
802,��ȭ�� �α�,���ۼ� ������,34-39-51.945N,128-20-21.2E
803,���������൵,���൵ ������ ū Ȩ��,35-50-46.1N,126-22-05.6E
804,�緮��, ��緮�� ���̵�,34-51-32.6N,128-12-22.7E
805,�űݵ�, ������(�ָ���) �α� ������,34-28-27.0N,127-14-14.0E
806,ȭ�� �α�,������ȸ�� ����,34-38-09.612N,126-17-18.716E
807,��õ�� �α�,�뿩�ڵ� �ϴ�,34-45-19.246N,127-30-16.21E
808,ĥõ����������,â�̸��� ���� �� ��â,34-57-44.1N,128-30-48.3E
809,���ϵ������ϵ�,������,34-22-07.8N,127-00-37.2E
810,���ڵ�,�ž縮 �ؾ� ������,33-56-06.6N,126-19-41.2E
811,��ȭ�� �α�,��ȭ�� ���ϵ� ��â,34-39-06.541N,128-21-12.218E
812,���۵����º���, �����۵� �հ��� ���� �α�,37-10-59.0N,126-14-57.7E
813,�ȸ鵵 �� ��,� �غ� ���� ������,36-25-31.9N,126-21-05.3E
814,Ȳ����,�嵵 Ȩ��,34-12-12.691N,127-09-24.532E
815,���ֵ� ���Ρ����͵�����絵,������ ������� �� ������,33-14-31.4N,126-12-43.3E
816,�ڶ��� �α�,.�ּ� ������,34-56-14.24N,128-15-20.1E
817,���ε�,���� ������,34-03-25.926N,127-23-53.846E
818,���̵�����ȭ��������������,���� ��â,35-01-26.0N,126-07-29.1E
819,���ǵ�,�ڳ��� ���� ���� ������,36-40-50.4N,126-05-14.7E
820,����ȣ �α�,���絵 �����ؾ�,34-36-45.373N,127-00-42.61E
821,���ڵ��������,���ڵ� ������ ���θ�,35-03-25.0N,126-03-29.2E
822,ǳ����������, ǳ�� �ϵ��� �����,37-06-56.5N,126-23-24.2E
823,���ŵ�,�븮��,34-04-13.3N,125-05-40.7E
824,�ݴ絵,�۾�����,34-25-16.1N,127-02-02.1E
825,�������������������ŵ�,�濩(���ù�),34-18-07.2N,126-05-48.5E
826,��ݵ������ʵ�,���ʵ� ������ ���� ���θ�,34-40-11.4N,125-55-29.3E
827,��ȭ�������浵���Ҿȵ�,�Ҿȵ� Ź���� �α� ������,34-08-26.9N,126-40-48.8E
828,���������Ź���,�Ź��� �븰�� ������,34-03-30.5N,127-18-57.1E
829,�ι̵�,���������°�,34-41-30.1N,128-11-15.8E
830,�������������������ŵ�,���ŵ� �ؼ����� ������,34-15-09.1N,126-02-55.4E
831,����,�����ݻѸ�,37-36-18.6N,125-42-23.5E
832,�ߵ� �α�,����ġ,34-44-51.929N,128-17-33.42E
833,�ݿ������ȵ�, �ȵ� Į����,34-29-04.1N,127-49-29.9E
834,���ŵ�,��� ������,34-03-30.8N,125-08-19.3E
835,���۵����º���, �º��� �����ܵ� ��,37-10-26.4N,126-17-27.9E
836,������,������ ���� ������,34-19-49.9N,126-53-37.5E
837,���ֵ� �ϼ���,�󸶴�ȣ�� �� �ؾȵ��� ����,33-31-07.0N,126-31-26.7E
838,���������Ҿߵ�, ������ �Ķ����� ������,37-15-28.2N,126-07-03.4E
839,ȣ�����쵵���ܿ���, ȣ�� �ϵ��� ������,36-18-09.5N,126-16-09.4E
840,�űݵ�, ������ öž �α� ��â,34-29-22.0N,127-06-55.8E
841,�űݼ��� �α�,���ϸ� �ؾȱ�,34-28-08.28N,127-19-15.654E
842,������,���� ��â,34-51-24.5N,126-03-56.1E
843,�������������������ŵ�,������ ���� �ձٹ���,34-19-35.9N,125-59-44.8E
844,����,���� ��ó ������,34-25-42.264N,127-48-19.289E
845,���ǵ�,�ǹ̵��ϼ��� ������,37-24-09.4N,126-23-21.1E
846,��ȭ�������浵���Ҿȵ�,�Ҿȵ� ���׸� �����α�,34-11-50.7N,126-39-21.1E
847,���� �α�,��ȭ�� ����,34-35-19.726N,127-36-21.274E
848,���ڱ���,������ �α�,33-57-00.915N,126-18-10.225E
849,���������Ź���,�Ź��� �۰�� �α� ������,34-02-05.5N,127-16-57.4E
850,ȫ��,������ ���,34-40-40.501N,125-11-33.476E
851,������ ����,���̸� ������ �ϴ�,34-47-25.4N,128-44-25.6E
852,���׿��� �α�,�ҰŹ� ����,34-17-19.665N,127-23-09.196E
853,�ݿ������ȵ�,�ȵ� ������ �ؾȰ�����,34-29-49.4N,127-49-05.4E
854,������,�������� ���ٸ�,34-37-43.5N,128-14-07.9E
855,���������Ź���, ������ ��ǰ�� �α� ������,34-42-33.9N,128-26-50.8E
856,������ �ϵ���,������ �Ϲ���,34-53-38.7N,128-45-02.8E
857,�ڿ���, ���Ѹ�,37-15-35.2N,126-20-53.9E
858,��������������, ������ ���λѸ� �α�,37-09-59.1N,126-06-04.5E
859,���ĵ�����ȭ��, ���ĵ� ���� ������,37-06-08.8N,126-32-13.5E
860,�����������൵�����ڵ����Žõ�,���൵ ����,35-48-20.8N,126-26-24.0E
861,������,������ �α�,34-18-36.9N,126-52-56.8E
862,��Ƶ���������,������ ���� ���� ������,37-11-13.1N,125-58-54.5E
863,���굵����õ�,��õ� ���ǰ� �α�,36-20-07.1N,126-22-12.5E
864,������, ����� ���� ������,34-21-08.5N,126-49-27.9E
865,û�굵�����, ��� �ܶ��̸� ������,34-11-44.9N,126-46-23.4E
866,������ ����,�رݰ� ����ġ ��,34-44-13.8N,128-40-52.6E
867,�űݵ�, ���渶�� ������,34-25-53.5N,127-07-30.7E
868,�ݿ������ȵ�, �ݿ��� �������� ������,34-31-53.9N,127-46-11.9E
869,���ﵵ�����絵����ε���������, ��ε� �ʹڼ� �α�,37-12-51.8N,126-32-32.5E
870,�õ�,�������� ���� ������,37-31-50.0N,126-24-06.2E
871,�ȸ�����������,�칰�� ������,35-22-25.0N,126-02-32.4E
872,���ڵ��������,������ ������,35-03-25.0N,126-03-29.2E
873,���µ�,�ͱݸ��� ��â,34-52-39.0N,126-06-31.1E
874,���̵�,�۵� ���� ������,34-37-02.2N,125-52-03.6E
875,���ŵ�,�ٵϹ���,34-05-08.3N,125-05-44.5E
876,�ʵ�,�Ķ���,34-14-43.6N,127-15-44.6E
877,��û������û��, ��û�� ��ǳ���� ���� ������,37-48-06.2N,124-40-47.2E
878,û�굵�����, ��� �ҷ����� ������,34-10-39.1N,126-45-40.2E
879,ǳ����������, ǳ�� ä���� ����,37-06-51.1N,126-22-48.9E
880,���̵��ĵ�����ȵ�, ���̵��ĵ� ���� �ּ�,35-59-37.1N,126-14-27.0E
881,�ݿ������ȵ�,�ȵ� öž �Ʒ� ������,34-28-18.6N,127-48-08.6E
882,������ ����,�е� �����,34-46-07.8N,128-38-19.6E
883,����,�ݴ��ؼ����� ���� ������,37-39-50.0N,125-41-00.8E
884,�ȸ�����������,������ �� ������,37-25-19.1N,126-26-06.0E
885,���ڱ���,�����ؼ����� ������,33-57-06.832N,126-18-02.385E
886,��õ�� �α�,����������,34-45-26.347N,127-30-24.395E
887,���̵�����ȭ��������������,���굵 ��â,34-57-09.2N,126-14-57.8E
888,���۵����º���,�º��� �� �α�,37-09-26.3N,126-19-15.2E
889,���ֵ� ���Ρ����͵�����絵,��絵 ���� ������,33-24-35.8N,126-13-54.3E
890,���ֵ� �ϵ��Ρ��쵵,�쵵ġ�ȼ��� ��,33-31-23.6N,126-57-29.2E
891,�õ�,�����غ� ���� ������,37-32-45.1N,126-25-38.6E
892,�ȸ鵵 �Ϻ�,Ȳ�� ������ �Ʒ�,36-35-48.8N,126-22-30.7E
893,���ǵ�,���� ���� ���� ����,36-40-23.1N,126-04-17.5E
894,�ȸ�����������,�˼� �α� ������,35-21-53.2N,126-03-36.9E
895,���ڵ��������,��γ� ������,35-03-05.1N,126-06-23.6E
896,���̵�����ȭ��������������,�������� ��â,35-00-24.6N,126-15-35.0E
897,���µ����ȱݵ�,�žȱ� ����,34-45-59.8N,126-07-39.9E
898,���� �Ϻ�,����������,34-32-06.6N,126-14-00.9E
899,�ȸ�����������,�˼� ������,35-21-44.8N,126-03-36.0E
900,�ȸ�����������,�� �� �� ������,35-20-23.2N,126-00-44.5E
901,���� ������,������ ��â,34-22-46.3N,126-16-03.1E
902,�ʵ�,����,34-14-52.0N,127-14-35.8E
903,���ǵ�,���ǵ� ���θ�,37-24-44.5N,126-24-29.2E
904,���̵�,��â����,34-36-40.5N,125-51-35.4E
905,���� �α�,������ǰ �ؾȱ�,34-50-56.93N,126-24-17.8E
906,�ʵ�,���Ӹ�,34-14-12.6N,127-14-04.3E
907,���ص� ���Ρ��ż�����â����,�ż��� ���� ������,34-54-36.8N,128-04-25.2E
908,ĥõ����������,�赵 ���� ü�� ������,34-58-35.1N,128-30-48.2E
909,���ڵ�,���� �ؼ�����,33-56-41.3N,126-20-03.7E
910,�������������������ŵ�,������ �ŵ���(���ù�),34-16-31.8N,126-05-42.0E
911,����,������,37-38-29.2N,125-42-17.9E
912,���굵,�赿��� �� ������,34-39-37.3N,127-48-21.7E
913,���ֵ� ����,��ΰ� ���� ������,33-25-24.1N,126-55-55.4E
914,���ص� ���Ρ��ż�����â����,��� �ؼ����� ���� ������,34-49-41.3N,128-05-13.9E
915,���̵�,���� ���� ������,34-37-24.0N,125-51-51.0E
916,���� ������,������ ��â,34-23-20.3N,126-17-01.1E
917,���ֵ� ���Ρ����͵�����絵,��絵 �ʼ� �� ������,33-24-21.4N,126-13-22.2E
918,���̵�,ū���� ���� ������,35-17-33.9N,126-08-19.9E
919,�������������������ŵ�,������ ���,34-18-41.7N,126-05-17.4E
920,���̵�����ȭ��������������,�չ���,34-57-17.1N,126-07-37.8E
921,ȣ�����쵵���ܿ���,�ܿ��� ������ �α�,36-13-51.1N,126-04-30.0E
922,���̵��ĵ�����ȵ�,��ȵ� ���� ���⿩ �α�,35-44-02.5N,126-26-54.4E
923,���������൵, ���൵ �ϼ�����,35-51-10.5N,126-22-03.3E
924,��ݵ������ʵ�, ��ݵ� �̹��ؼ����� ������,34-45-30.9N,125-53-29.8E
925,�ѻ굵�����ʵ�,"���� �ڵ� ������
",34-44-21.8N,128-28-00.6E
926,���ڵ�,���ʸ� �ؾȵ��� ������,33-57-24.7N,126-20-11.7E
927,���ֵ� �����Ρ����ĵ�������,�Ҹ��� �Ʒ� ������,33-07-19.3N,126-16-00.3E
928,���̵�����ȭ��������������,���ϼ� ����Ʈ,35-00-29.0N,126-06-04.1E
929,�������������������ŵ�,��ġ�� �ϴôٸ� �ֺ�,34-13-18.6N,126-02-12.3E
930,���ֵ� �����Ρ����ĵ�������,��踮 ü������ ��,33-13-17.1N,126-17-49.7E
931,���µ�,�߾Ӵ뱳 �ϴ�,34-48-02.1N,126-07-06.3E
932,���ڵ�,�����ڵ� ������ ����,33-55-48.6N,126-19-49.8E
933,���µ����ȱݵ�,�žȱ� ����,34-46-03.5N,126-07-55.8E
934,�õ�,�ø� ������,37-32-11.4N,126-24-52.5E
935,���µ�,�ͱ��غ� ������,34-52-52.6N,126-07-19.0E
936,���ŵ�,�����۹ڹ� ������,34-03-51.5N,125-06-41.5E
937,���� �α�,�ؾȱ� ����,34-35-45.857N,127-32-23.595E
938,������ �α�,�ᵵ ����,35-03-35.629N,128-39-46.852E
939,�ߵ� �α�,��Ӹ�ġ ��,34-45-17.662N,128-17-00.16E
940,���� �α�,�ʺη���,34-33-33.742N,128-10-34.957E
941,ȫ��,���¸��������� �α�,34-42-48.804N,125-12-42.953E
942,�淮�� �α�,�������ؾ糬�ð���,34-28-17.864N,126-58-42.301E
943,���������� �α�,������ �α�,34-43-19.142N,127-43-31.545E
944,ȭ�� �α�,"������������ ����
(*ȭ�� ������ ����Ʈ)",34-41-00.8N,126-15-28.136E
945,Ȳ����,��,34-12-59.349N,127-07-59.25E
946,ȫ��,������ �α�,34-42-59.503N,125-12-30.814E
947,��ȭ�� �α�,��ȭ�� ������,34-38-30.497N,128-21-48.818E
948,���� �α�,������,34-50-50.661N,126-18-15.569E
949,�������� �α�,������ �ձټ�,34-14-49.697N,125-56-08.826E
950,���ű��� �α�,�ҽ���,34-15-14.817N,126-09-20.478E
951,�űݼ��� �α�,�ߵ�,34-28-44.861N,127-22-55.116E
952,���� �α�,�絵 ����,34-35-33.263N,127-33-12.252E
953,���������� �α�,�������غ� �α�,34-46-10.682N,127-45-02.323E
954,���׿��� �α�,�ҰŹ� Ȩ��,34-16-57.503N,127-23-18.66E
955,�س��ݵ� �α�,����� ����,34-22-43.556N,126-28-25.721E
956,�ϵ� �α�,�系������,34-27-41.94N,126-44-21.823E
957,���ε�,�˿��α� ������,34-03-31.91N,127-23-44.666E
958,��ȭ�� �α�,����� �α�,34-38-31.675N,128-20-40.133E
959,���ڱ���,���� ����,33-58-27.368N,126-18-21.645E
960,���ָ� �α�,"��а� ��ó ������
(*��õ�� ������ ����Ʈ)",34-57-31.736N,128-01-55.613E
961,���ظ� �α�,���ΰ� ����,34-51-45.353N,128-23-18.245E
962,���� �α�,������,34-34-13.991N,128-11-21.59E
963,���� �α�,������ �� ����,34-48-53.775N,126-20-50.165E
964,�űݼ��� �α�,�ѿ��ι� ��,34-28-24.328N,127-14-00.822E
965,������ �α�,�ص��̱��� �α�,35-06-14.661N,128-36-04.414E
966,�ڶ��� �α�,����ġ ���� ��,34-54-32.66N,128-19-11.41E
967,���絵,���������,34-12-37.943N,125-27-51.414E
968,���ε�,���� ����,34-03-40.399N,127-23-24.604E
969,������ �α�,������,35-08-15.278N,128-35-59.837E
970,���ڱ���,������ ����,33-56-21.168N,126-18-33.538E
971,�淮�� �α�,�淮�� ����,34-36-08.922N,127-06-27.856E
972,��ȭ�� �α�,��������,34-39-41.542N,128-20-53.227E
973,��õ�� �α�,���� �α�,34-45-04.0N,127-23-22.6E
974,���� �α�,���Ӹ���,34-52-04.315N,126-19-15.792E
975,���ڱ���,�˵տ� �α�,33-58-33.309N,126-18-46.704E
976,������,���� 2�� ���� ���� ������ ����,36-31-43.16N,129-26-27.306E
977,�����,��� �׵��� ������,36-30-31.324N,129-27-10.608E
978,����,���� Ž���� �빰�ټ�« �ؾȵ��� ������1,36-27-31.527N,129-26-10.781E
979,����,���� Ž���� �빰�ټ�« �ؾȵ��� ������2,36-27-15.982N,129-26-07.571E
980,����2��,���� 2�� ���� ȸ�� ������,36-22-13.37N,129-23-52.795E
981,��ȣ��,��ȣ �ؼ����� �����,36-19-39.641N,129-22-47.832E
982,��縮,����ؼ����� ������ ������,36-16-38.845N,129-22-47.6E
983,�ΰ渮,�ΰ渮 ������1,36-16-29.874N,129-22-51.955E
984,�ΰ渮,�ΰ渮 ������2,36-16-25.5N,129-22-47.932E
985,������,���������� ������,36-01-21.6N,129-34-47.999E
986,����3��,���� 3�� ������,36-00-30.556N,129-34-43.37E
987,��������,������ �ؼ����� ���� ������1,35-59-40.606N,129-33-59.459E
988,��������,������ �ؼ����� ���� ������2,35-59-29.354N,129-34-04.613E
989,��������,�������� ���� �ٴ� ������,35-59-22.263N,129-33-57.28E
990,��渮,�������� ��渮 ������,35-58-29.658N,129-33-10.709E
991,��渮,��渮 ���� ���� ����,35-57-05.861N,129-33-04.119E
992,��â��,��â ���� �ؼ�����,35-53-25.325N,129-31-29.209E
993,������,������ ���� ������,35-52-18.951N,129-31-22.748E
994,���2��,��� 2�� ��� ������,35-51-12.432N,129-31-31.909E
995,ô����,ô������� ���� ������,35-49-00.714N,129-30-47.781E
996,ô����,ô������� ���� ������,35-48-45.426N,129-30-39.101E
997,������,������ �۴븻 ��� �� ������,35-48-23.366N,129-30-42.246E
998,������,������ ���� ������,35-36-44.144N,129-27-30.63E
999,������,������ ���� ������,35-36-22.534N,129-27-44.901E
1000,�찡��,�찡��������,35-35-32.879N,129-27-49.536E
1001,����ؾ糬�ð���,����ؾ糬�ð���,35-34-48.83N,129-27-30.879E
1002,���������غ�,���������غ�,35-33-56.857N,129-27-20.531E
1003,�ҹ���,���ҹ���,35-29-10.543N,129-26-18.838E
1004,����,��� ����,35-28-41.8N,129-25-52.438E
1005,���������,���������,35-22-39.656N,129-20-43.291E
1006,�ž�1��,�ž�1�� ������ ���� ������,35-20-51.485N,129-19-55.276E
1007,����Ұ���,����Ұ��� ���Ǵ�,35-17-36.596N,129-15-39.61E
1008,����������,���������� ���� �����,35-16-59.296N,129-15-35.862E
1009,�뺯��,�뺯�� ���� ������,35-13-16.229N,129-14-18.202E
1010,���Ӵ�,���Ӵ�(���������),35-12-20.695N,129-13-41.784E
1011,�׵�,�׵�������(������),35-10-43.875N,129-12-22.216E
1012,�����ްԼ�,�����ްԼ� ������,36-52-21.731N,129-25-17.779E
1013,�絿��,�絿�� ���� ������,36-49-22.551N,129-26-59.54E
1014,���긮,���긮 ����� ���� ������,36-46-50.635N,129-28-10.787E
1015,���긮,���긮 �ֺ� ������1,36-46-32.93N,129-28-19.622E
1016,���긮,���긮 �ֺ� ������2,36-46-17.675N,129-28-32.792E
1017,���긮,���긮 �ֺ� ������3,36-46-04.124N,129-28-42.976E
1018,���긮,���긮 �ֺ� ������1,36-43-59.65N,129-28-34.212E
1019,���긮,���긮 �ֺ� ������2,36-43-37.604N,129-28-38.759E
1020,���ϸ�,���ϸ� �ֺ� �����,36-43-07.32N,129-28-21.277E
1021,���ϸ�,���ϸ� �ֺ� ������,36-42-39.27N,129-28-32.57E
1022,���ϸ�,���ϸ� �ֺ� �ؾȵ��� ������,36-42-15.293N,129-28-29.25E
1023,���ϸ�,���� �ٴٸ��� �ػ󳬽� ���� �� �ֺ� ������,36-41-57.891N,129-28-39.988E
1024,���ϸ�,���ϸ� ���� �ֺ� ������,36-41-49.198N,129-28-23.448E
1025,���ϸ�,���ϸ� ���� �ֺ� �����,36-41-43.566N,129-28-10.33E
1026,������,������ ���� ������,36-40-46.399N,129-27-58.8E
1027,������,������ �ֺ� ������1,36-39-28.886N,129-25-51.64E
1028,������,������ �ֺ� ������2,36-39-16.363N,129-25-49.35E
1029,������,������ �ֺ� ������3,36-39-07.522N,129-25-45.436E
1030,������,������ �ֺ� ������4,36-38-49.227N,129-25-33.527E
1031,������,���� 4�� �ֺ� ������,36-38-30.758N,129-25-20.368E
1032,���,������ �ؼ����� �����,36-35-52.773N,129-24-40.928E
1033,������,������ ���� ���ش� ������,36-33-37.612N,129-25-56.366E
1034,������,������ ���� ������1,36-33-18.238N,129-26-13.764E
1035,������,������ ���� ������2,36-33-13.1N,129-26-18.672E
1036,��ȣ��,��ȣ���ֺ� ������,38-19-40.5N,128-31-49.46E
1037,����2����,����2���� ������,38-17-48.692N,128-32-59.618E
1038,�ƾ�����,�ƾ��� ������ ������,38-16-28.405N,128-33-25.219E
1039,�ƾ�����,�ƾ����� ���� ������,38-16-12.475N,128-33-29.108E
1040,û���غ�,û���غ� ������,38-15-59.2N,128-33-31.121E
1041,�����غ�,�����غ� ������,38-15-09.961N,128-34-07.137E
1042,������,��������� ������,38-07-26.924N,128-37-58.56E
1043,������,������ ���� ������1,37-56-48.89N,128-47-10.347E
1044,������,������ ���� ������2,37-56-41.663N,128-47-18.943E
1045,������,������ ���� ������,37-56-23.279N,128-47-20.607E
1046,��õ���غ�,��õ�� ����,37-50-27.866N,128-52-39.496E
1047,��޸���,��޸��� ���� ������,37-33-36.813N,129-07-14.325E
1048,��޸���,��޸��� ���� ������,37-33-10.286N,129-07-10.401E
1049,�Ѽ�������,���ر⵵�� ������,37-31-42.144N,129-07-20.354E
1050,������,������ ���� ������,37-27-51.91N,129-10-37.355E
1051,�����ؼ�����,������ �ֺ� ������,37-23-18.803N,129-14-20.746E
1052,������,������ ����,37-20-49.425N,129-15-40.53E
1053,�ʰ���,�ʰ��� ���� ������,37-18-33.96N,129-17-27.718E
1054,��ȣ��,��ȣ�� ������,37-17-21.672N,129-19-04.441E
1055,������,������ ���� ������,37-16-53.772N,129-19-24.133E
1056,�����,����� ���� ������,37-11-58.677N,129-20-37.898E
1057,�����ؼ�����,�����ؼ����� ���� ������,37-07-31.874N,129-22-20.941E
1058,�����ؼ�����,����ٴ� ���ð���,37-07-03.701N,129-22-46.673E
1059,��ȣ��,��ȣ�غ� ������,37-06-36.613N,129-22-28.372E
1060,�α��ؼ�����,�α��ؼ����� ���� ������,37-06-20.924N,129-22-38.872E
1061,�����ؼ�����,�����ؼ����� ������,37-04-12.1N,129-25-02.896E
1062,������,������ ���� ������,37-03-55.82N,129-25-27.685E
1063,������,������ ���� ������,37-03-44.147N,129-25-39.9E
