id,location_id,method_id
4006,1324,1
4007,1324,2
4008,1325,1
4009,1325,2
4010,1326,1
4011,1326,2
4012,1327,1
4013,1327,2
4014,1327,3
4015,1328,1
4016,1328,2
4017,1328,3
4018,1329,1
4019,1329,2
4020,1329,3
4021,1330,1
4022,1330,2
4023,1330,3
4024,1331,1
4025,1331,2
4026,1331,3
4027,1332,1
4028,1332,2
4029,1332,3
4030,1333,1
4031,1333,2
4032,1333,3
4033,1334,1
4034,1334,2
4035,1334,3
4036,1335,1
4037,1335,2
4038,1335,3
4039,1336,1
4040,1336,2
4041,1336,3
4042,1337,1
4043,1337,2
4044,1337,3
4045,1338,1
4046,1338,2
4047,1338,3
4048,1339,1
4049,1339,2
4050,1339,3
4051,1340,1
4052,1340,2
4053,1340,3
4054,1341,1
4055,1341,2
4056,1342,1
4057,1342,2
4058,1343,1
4059,1343,2
4060,1343,3
4061,1344,1
4062,1344,2
4063,1344,3
4064,1345,1
4065,1345,2
4066,1345,3
4067,1346,1
4068,1346,2
4069,1346,3
4070,1347,1
4071,1347,2
4072,1347,3
4073,1348,1
4074,1348,2
4075,1348,3
4076,1349,1
4077,1349,2
4078,1349,3
4079,1350,1
4080,1350,2
4081,1350,3
4082,1351,1
4083,1351,2
4084,1352,1
4085,1352,2
4086,1353,1
4087,1353,2
4088,1354,1
4089,1354,2
4090,1355,1
4091,1355,2
4092,1355,4
4093,1355,3
4094,1356,3
4095,1356,1
4096,1356,4
4097,1356,2
4098,1357,3
4099,1357,1
4100,1357,4
4101,1357,2
4102,1358,3
4103,1358,1
4104,1358,4
4105,1358,2
4106,1359,1
4107,1359,4
4108,1359,3
4109,1359,2
4110,1360,1
4111,1360,4
4112,1360,3
4113,1360,2
4114,1361,1
4115,1361,4
4116,1361,2
4117,1361,3
4118,1362,1
4119,1362,4
4120,1362,2
4121,1362,3
4122,1363,1
4123,1363,4
4124,1363,3
4125,1363,2
4126,1364,1
4127,1364,4
4128,1364,3
4129,1364,2
4130,1365,1
4131,1365,4
4132,1365,3
4133,1365,2
4134,1366,1
4135,1366,2
4136,1366,3
4137,1366,4
4138,1367,1
4139,1367,2
4140,1367,3
4141,1367,4
4142,1368,1
4143,1368,2
4144,1368,3
4145,1368,4
4146,1369,1
4147,1369,2
4148,1369,3
4149,1369,4
4150,1370,1
4151,1370,2
4152,1370,3
4153,1370,4
4154,1371,1
4155,1371,2
4156,1371,3
4157,1372,1
4158,1372,2
4159,1372,3
4160,1373,1
4161,1373,2
4162,1373,3
4163,1374,1
4164,1374,2
4165,1374,3
4166,1375,1
4167,1375,2
4168,1375,3
4169,1376,1
4170,1376,2
4171,1376,3
4172,1377,1
4173,1377,2
4174,1377,3
4175,1378,3
4176,1378,1
4177,1378,2
4178,1379,3
4179,1379,1
4180,1379,2
4181,1380,1
4182,1380,2
4183,1380,3
4184,1381,1
4185,1381,2
4186,1381,3
4187,1382,1
4188,1382,2
4189,1382,3
4190,1383,1
4191,1383,2
4192,1383,3
4193,1384,1
4194,1384,2
4195,1384,4
4196,1384,3
4197,1385,1
4198,1385,2
4199,1385,4
4200,1385,3
4201,1386,1
4202,1386,2
4203,1386,4
4204,1386,3
4205,1387,1
4206,1387,2
4207,1387,3
4208,1387,4
4209,1388,1
4210,1388,2
4211,1388,3
4212,1388,4
4213,1389,1
4214,1389,2
4215,1389,4
4216,1389,3
4217,1390,1
4218,1390,2
4219,1390,3
4220,1391,1
4221,1391,2
4222,1391,3
4223,1392,1
4224,1392,2
4225,1392,3
4226,1393,1
4227,1393,2
4228,1393,3
4229,1394,1
4230,1394,2
4231,1394,3
4232,1395,1
4233,1395,2
4234,1395,3
4235,1396,1
4236,1396,2
4237,1396,3
4238,1397,1
4239,1397,2
4240,1397,3
4241,1398,1
4242,1398,2
4243,1398,3
4244,1399,1
4245,1399,4
4246,1399,2
4247,1399,3
4248,1400,1
4249,1400,4
4250,1400,2
4251,1400,3
4252,1401,1
4253,1401,4
4254,1401,2
4255,1401,3
4256,1402,1
4257,1402,2
4258,1402,3
4259,1403,1
4260,1403,2
4261,1403,4
4262,1403,3
4263,1404,1
4264,1404,2
4265,1404,3
4266,1405,3
4267,1405,1
4268,1405,2
4269,1406,3
4270,1406,1
4271,1406,2
4272,1407,3
4273,1407,1
4274,1407,2
4275,1408,3
4276,1408,1
4277,1408,2
4278,1409,3
4279,1409,1
4280,1409,2
4281,1410,3
4282,1410,1
4283,1410,2
4284,1411,3
4285,1411,1
4286,1411,2
4287,1412,3
4288,1412,1
4289,1412,2
4290,1413,3
4291,1413,1
4292,1413,2
4293,1414,3
4294,1414,1
4295,1414,2
4296,1415,3
4297,1415,1
4298,1415,2
4299,1416,3
4300,1416,1
4301,1416,2
4302,1417,3
4303,1417,1
4304,1417,2
4305,1418,3
4306,1418,1
4307,1418,2
4308,1419,3
4309,1419,1
4310,1419,2
4311,1420,3
4312,1420,1
4313,1420,2
4314,1421,3
4315,1421,1
4316,1421,2
4317,1422,3
4318,1422,1
4319,1422,2
