id,NAME,주소,위도,경도
733,자월도, 입암두 부근 갯바위,37-15-46.2N,126-18-59.2E
734,호도·녹도·외연도,외연도 작은 명금 부근,36-13-52.3N,126-04-56.7E
735,사량도,하사량도 동포 해안도로 제방,34-50-06.2N,128-14-30.4E
736,거제도 남부,함목해수욕장 갯바위,34-44-04.3N,128-39-05.0E
737,안면도 북부,연륙교,36-35-56.1N,126-19-24.1E
738,청산도·대모도, 청산도 촛대바위 부근,34-12-32.2N,126-52-21.5E
739,고흥호 부근,득량만방조제,34-44-28.514N,127-12-45.58E
740,여수엑스포 부근,노도 인근,34-42-35.721N,127-44-33.63E
741,금당도,신흥리제방수문,34-25-47.0N,127-03-05.2E
742,백아도·굴업도,굴업도 마을 서쪽 갯바위,37-11-13.0N,125-58-30.7E
743,안면도 남 부,추도 갯바위,36-24-18.6N,126-26-10.9E
744,비진도·매물도,매물도 대항 선창,34-38-25.5N,128-34-08.4E
745,사천대교 부근,덕진포교,35-02-40.675N,128-00-14.431E
746,안마도·석만도,근여 부근 갯바위,35-21-24.12N,125-59-45.6E
747,영흥도·선재도·대부도·구봉도, 영흥도 비석바위,37-16-27.8N,126-26-07.1E
748,석모도,섬돌모루,37-42-30.6N,126-19-32.0E
749,순천만 부근,달천도 부근,34-46-13.997N,127-33-32.968E
750,남해도 남부,가천 갯바위(레이다기지),34-43-27.5N,127-52-39.6E
751,개야도,치도 남측 갯바위,36-02-03.5N,126-31-21.2E
752,화원 부근,우도,34-39-12.499N,126-15-09.31E
753,무의도,실미도해변 갯바위,37-24-03.0N,126-23-38.7E
754,홍도,탑서 우측,34-43-27.362N,125-12-02.644E
755,추도 부근,높은여,34-45-39.656N,128-17-49.435E
756,거금도,배천마을 곶부리,34-28-14.7N,127-05-35.7E
757,제주도 남서부·가파도·마라도,발전소 앞 갯바위,33-14-10.1N,126-20-40.2E
758,이작도·승봉도,승봉도 남대문바위,37-10-18.1N,126-18-43.6E
759,금오도·안도,금오도 야외음악당 부근,34-31-54.5N,127-42-31.9E
760,무의도,때무리 동측 갯바위,37-22-28.5N,126-26-34.3E
761,노화도·보길도·소안도,보길도 선창리 갯바위,34-08-54.6N,126-30-15.2E
762,제주도 북동부·우도,독진곶 갯바위,33-31-02.0N,126-57-43.5E
763,청산도·대모도, 대모도 마도말 갯바위,34-11-16.1N,126-45-01.7E
764,십이동파도·비안도, 십이동파도 병풍도 북쪽 곶부리,35-59-52.9N,126-13-10.6E
765,추자군도,다무래미 갯바위,33-58-07.6N,126-17-04.103E
766,완도 부근,사후도 남측 갯바위,34-23-25.875N,126-44-34.5E
767,여서도·거문도,거문도 대매지끝(용무늬 절벽),34-00-54.0N,127-17-41.9E
768,제주도 남부,세별곶,33-13-55.3N,126-27-42.6E
769,독거군도 부근,슬도 북쪽 넓은자리,34-15-56.539N,126-08-37.918E
770,고이도·매화도·선도·증도,고이도 남측 철탑 밑,34-56-17.6N,126-18-01.7E
771,홍도,상연서 상단,34-40-27.455N,125-10-29.271E
772,상조도·하조도·관매도,신의도 갯바위,34-13-59.1N,126-04-22.7E
773,대청도·소청도, 대청도 검은낭 갯바위,37-50-20.4N,124-43-40.3E
774,고이도·매화도·선도·증도,둔벙여 갯바위,34-55-15.5N,126-12-45.6E
775,석모도,하리낚시터 북측,37-44-27.0N,126-17-18.0E
776,장봉도, 채석장 북갯바위(가막머리),37-33-36.6N,126-18-31.3E
777,덕적도·소야도,소야도 떼뿌루해수욕장 갯바위,37-12-34.0N,126-10-10.3E
778,영흥도·선재도·대부도·구봉도, 영흥도 농어바위,37-17-03.6N,126-27-20.4E
779,입파도·국화도, 국화도 해수욕장 서측 갯바위,37-03-50.4N,126-33-24.7E
780,원산도·삽시도, 원산도해수욕장 동측 소록도,36-21-38.1N,126-26-03.8E
781,어청도·연도,연도 채석장,36-04-44.5N,126-25-58.9E
782,선유도·무녀도·장자도·신시도, 선유도 북도 동쪽 갯바위,35-49-11.1N,126-25-24.6E
783,미륵도, 이운항 동쪽 해안 갯바위,34-48-10.7N,128-26-29.4E
784,거금도, 금장 끝바리,34-25-44.3N,127-09-45.4E
785,나로도, 외나로도 나로대교 철탑 부근,34-28-33.4N,127-27-24.2E
786,자월도, 큰굴 부근,37-15-48.2N,126-16-42.4E
787,이작도·승봉도,승봉도 촛대바위,37-09-41.8N,126-19-28.7E
788,백아도·굴업도, 굴업도 마을 북쪽 갯바위,37-11-39.8N,125-58-53.3E
789,입파도·국화도, 국화도 해수욕장 동측 갯바위,37-03-42.5N,126-33-31.4E
790,선유도·무녀도·장자도·신시도,신시도 남단 간출여 부근,35-48-35.9N,126-26-55.5E
791,말도·방축도,방축도 남서쪽 작은 홈통,35-50-47.3N,126-22-21.9E
792,낭도 부근,하화도 해안길,34-35-32.619N,127-36-53.653E
793,고이도·매화도·선도·증도,삼섬 포인트,34-57-41.5N,126-15-07.7E
794,가사도,항로표지관리소 밑,34-27-34.1N,126-02-31.1E
795,노화도·보길도·소안도,보길도 예송리해수욕장 곶부리,34-08-42.3N,126-34-31.8E
796,영흥도·선재도·대부도·구봉도, 영흥도 진여,37-17-14.3N,126-28-14.4E
797,어청도·연도, 어청도 세미치말 부근,36-06-38.0N,125-59-29.9E
798,사량도, 상사량도 진촌항 수협 앞 선창,34-50-36.7N,128-13-29.9E
799,문갑도·선갑도, 문갑도 문갑해수욕장 갯바위,37-10-37.4N,126-06-37.1E
800,여서도·거문도, 거문도 산굴산 부근 갯바위,34-02-54.6N,127-19-39.4E
801,신지도,노랑바위 부근,34-19-24.2N,126-47-10.5E
802,연화도 부근,구멍섬 갯바위,34-39-51.945N,128-20-21.2E
803,말도·방축도,방축도 남서쪽 큰 홈통,35-50-46.1N,126-22-05.6E
804,사량도, 상사량도 술미도,34-51-32.6N,128-12-22.7E
805,거금도, 주이정(주름목) 부근 갯바위,34-28-27.0N,127-14-14.0E
806,화원 부근,증도리회관 동측,34-38-09.612N,126-17-18.716E
807,순천만 부근,대여자도 하단,34-45-19.246N,127-30-16.21E
808,칠천도·가조도,창촌마을 북쪽 끝 선창,34-57-44.1N,128-30-48.3E
809,금일도·생일도,도지항,34-22-07.8N,127-00-37.2E
810,추자도,신양리 해안 갯바위,33-56-06.6N,126-19-41.2E
811,연화도 부근,연화도 반하도 골창,34-39-06.541N,128-21-12.218E
812,이작도·승봉도, 소이작도 손가락 바위 부근,37-10-59.0N,126-14-57.7E
813,안면도 남 부,운여 해변 남측 갯바위,36-25-31.9N,126-21-05.3E
814,황제도,장도 홈통,34-12-12.691N,127-09-24.532E
815,제주도 서부·차귀도·비양도,영락리 장원수산 앞 갯바위,33-14-31.4N,126-12-43.3E
816,자란만 부근,.솔섬 맞은편,34-56-14.24N,128-15-20.1E
817,대삼부도,동측 갯바위,34-03-25.926N,127-23-53.846E
818,고이도·매화도·선도·증도,버지 선창,35-01-26.0N,126-07-29.1E
819,가의도,코끼리 바위 남측 갯바위,36-40-50.4N,126-05-14.7E
820,고흥호 부근,장재도 남측해안,34-36-45.373N,127-00-42.61E
821,임자도·사옥도,임자도 남서측 곶부리,35-03-25.0N,126-03-29.2E
822,풍도·난지도, 풍도 북동측 돌출부,37-06-56.5N,126-23-24.2E
823,가거도,대리취,34-04-13.3N,125-05-40.7E
824,금당도,송아지목,34-25-16.1N,127-02-02.1E
825,상조도·하조도·관매도,흑여(낚시배),34-18-07.2N,126-05-48.5E
826,비금도·도초도,도초도 지남리 남쪽 곶부리,34-40-11.4N,125-55-29.3E
827,노화도·보길도·소안도,소안도 탁구진 부근 갯바위,34-08-26.9N,126-40-48.8E
828,여서도·거문도,거문도 대린포 갯바위,34-03-30.5N,127-18-57.1E
829,두미도,물내려오는곳,34-41-30.1N,128-11-15.8E
830,상조도·하조도·관매도,관매도 해수욕장 갯바위,34-15-09.1N,126-02-55.4E
831,연평도,감마금뿌리,37-36-18.6N,125-42-23.5E
832,추도 부근,물선치,34-44-51.929N,128-17-33.42E
833,금오도·안도, 안도 칼바위,34-29-04.1N,127-49-29.9E
834,가거도,물등개 갯바위,34-03-30.8N,125-08-19.3E
835,이작도·승봉도, 승봉도 동양콘도 앞,37-10-26.4N,126-17-27.9E
836,신지도,동고리 남쪽 갯바위,34-19-49.9N,126-53-37.5E
837,제주도 북서부,라마다호텔 앞 해안도로 우측,33-31-07.0N,126-31-26.7E
838,덕적도·소야도, 덕적도 파락금이 갯바위,37-15-28.2N,126-07-03.4E
839,호도·녹도·외연도, 호도 북동쪽 갯바위,36-18-09.5N,126-16-09.4E
840,거금도, 금진리 철탑 부근 선창,34-29-22.0N,127-06-55.8E
841,거금수도 부근,구암리 해안길,34-28-08.28N,127-19-15.654E
842,자은도,남진 선창,34-51-24.5N,126-03-56.1E
843,상조도·하조도·관매도,상조도 서쪽 둥근바위,34-19-35.9N,125-59-44.8E
844,연도,동부 근처 갯바위,34-25-42.264N,127-48-19.289E
845,무의도,실미도북서측 갯바위,37-24-09.4N,126-23-21.1E
846,노화도·보길도·소안도,소안도 월항리 양식장부근,34-11-50.7N,126-39-21.1E
847,낭도 부근,하화도 서측,34-35-19.726N,127-36-21.274E
848,추자군도,발전소 부근,33-57-00.915N,126-18-10.225E
849,여서도·거문도,거문도 송곡단 부근 갯바위,34-02-05.5N,127-16-57.4E
850,홍도,흔들바위 상단,34-40-40.501N,125-11-33.476E
851,거제도 남부,서이말 갯바위 일대,34-47-25.4N,128-44-25.6E
852,손죽열도 부근,소거문 서측,34-17-19.665N,127-23-09.196E
853,금오도·안도,안도 동고지 해안갯바위,34-29-49.4N,127-49-05.4E
854,욕지도,고래바위 끝바리,34-37-43.5N,128-14-07.9E
855,비진도·매물도, 비진도 설품단 부근 갯바위,34-42-33.9N,128-26-50.8E
856,거제도 북동부,양지암 북바위,34-53-38.7N,128-45-02.8E
857,자월도, 굴뿌리,37-15-35.2N,126-20-53.9E
858,문갑도·선갑도, 문갑도 문턱뿌리 부근,37-09-59.1N,126-06-04.5E
859,입파도·국화도, 입파도 서측 갯바위,37-06-08.8N,126-32-13.5E
860,선유도·무녀도·장자도·신시도,무녀도 제방,35-48-20.8N,126-26-24.0E
861,신지도,무생끝 부근,34-18-36.9N,126-52-56.8E
862,백아도·굴업도,굴업도 마을 동쪽 갯바위,37-11-13.1N,125-58-54.5E
863,원산도·삽시도,삽시도 야의곶 부근,36-20-07.1N,126-22-12.5E
864,신지도, 대곡항 북쪽 갯바위,34-21-08.5N,126-49-27.9E
865,청산도·대모도, 대모도 외라이말 갯바위,34-11-44.9N,126-46-23.4E
866,거제도 남부,해금강 도세치 끝,34-44-13.8N,128-40-52.6E
867,거금도, 옥룡마을 갯바위,34-25-53.5N,127-07-30.7E
868,금오도·안도, 금오도 소유마을 갯바위,34-31-53.9N,127-46-11.9E
869,영흥도·선재도·대부도·구봉도, 대부도 쪽박섬 부근,37-12-51.8N,126-32-32.5E
870,시도,조각공원 북측 갯바위,37-31-50.0N,126-24-06.2E
871,안마도·석만도,우물밑 갯바위,35-22-25.0N,126-02-32.4E
872,임자도·사옥도,고동섬 갯바위,35-03-25.0N,126-03-29.2E
873,암태도,익금마을 선창,34-52-39.0N,126-06-31.1E
874,우이도,송도 북측 갯바위,34-37-02.2N,125-52-03.6E
875,가거도,바둑바위,34-05-08.3N,125-05-44.5E
876,초도,파랑끝,34-14-43.6N,127-15-44.6E
877,대청도·소청도, 대청도 서풍받이 서쪽 갯바위,37-48-06.2N,124-40-47.2E
878,청산도·대모도, 대모도 소로지말 갯바위,34-10-39.1N,126-45-40.2E
879,풍도·난지도, 풍도 채석장 북측,37-06-51.1N,126-22-48.9E
880,십이동파도·비안도, 십이동파도 작은 쌍섬,35-59-37.1N,126-14-27.0E
881,금오도·안도,안도 철탑 아래 갯바위,34-28-18.6N,127-48-08.6E
882,거제도 남부,학동 용바위,34-46-07.8N,128-38-19.6E
883,연평도,금능해수욕장 남측 갯바위,37-39-50.0N,125-41-00.8E
884,안마도·석만도,나룻방 밑 갯바위,37-25-19.1N,126-26-06.0E
885,추자군도,모진해수욕장 갯바위,33-57-06.832N,126-18-02.385E
886,순천만 부근,교량낚시터,34-45-26.347N,127-30-24.395E
887,고이도·매화도·선도·증도,마산도 선창,34-57-09.2N,126-14-57.8E
888,이작도·승봉도,승봉도 목섬 부근,37-09-26.3N,126-19-15.2E
889,제주도 서부·차귀도·비양도,비양도 동측 갯바위,33-24-35.8N,126-13-54.3E
890,제주도 북동부·우도,우도치안센터 앞,33-31-23.6N,126-57-29.2E
891,시도,수기해변 서측 갯바위,37-32-45.1N,126-25-38.6E
892,안면도 북부,황도 연륙교 아래,36-35-48.8N,126-22-30.7E
893,가의도,작은 마을 동측 안통,36-40-23.1N,126-04-17.5E
894,안마도·석만도,똥섬 부근 갯바위,35-21-53.2N,126-03-36.9E
895,임자도·사옥도,대두끝 갯바위,35-03-05.1N,126-06-23.6E
896,고이도·매화도·선도·증도,선도북측 선창,35-00-24.6N,126-15-35.0E
897,안좌도·팔금도,신안교 서단,34-45-59.8N,126-07-39.9E
898,진도 북부,군내방조제,34-32-06.6N,126-14-00.9E
899,안마도·석만도,똥섬 갯바위,35-21-44.8N,126-03-36.0E
900,안마도·석만도,긴 둑 밑 갯바위,35-20-23.2N,126-00-44.5E
901,진도 남동부,현목항 선창,34-22-46.3N,126-16-03.1E
902,초도,막두,34-14-52.0N,127-14-35.8E
903,무의도,무의도 곶부리,37-24-44.5N,126-24-29.2E
904,우이도,선창구미,34-36-40.5N,125-51-35.4E
905,목포 부근,명지식품 해안길,34-50-56.93N,126-24-17.8E
906,초도,석머리,34-14-12.6N,127-14-04.3E
907,남해도 동부·신수도·창선도,신수도 북쪽 갯바위,34-54-36.8N,128-04-25.2E
908,칠천도·가조도,계도 어촌 체험 낚시터,34-58-35.1N,128-30-48.2E
909,추자도,모진 해수욕장,33-56-41.3N,126-20-03.7E
910,상조도·하조도·관매도,하조도 매동여(낚시배),34-16-31.8N,126-05-42.0E
911,연평도,검은서,37-38-29.2N,125-42-17.9E
912,돌산도,계동등대 옆 갯바위,34-39-37.3N,127-48-21.7E
913,제주도 동부,당두곶 우측 갯바위,33-25-24.1N,126-55-55.4E
914,남해도 동부·신수도·창선도,모상개 해수욕장 우측 갯바위,34-49-41.3N,128-05-13.9E
915,우이도,가도 북측 갯바위,34-37-24.0N,125-51-51.0E
916,진도 남동부,접도리 선창,34-23-20.3N,126-17-01.1E
917,제주도 서부·차귀도·비양도,비양도 초소 밑 갯바위,33-24-21.4N,126-13-22.2E
918,송이도,큰내기 좌측 갯바위,35-17-33.9N,126-08-19.9E
919,상조도·하조도·관매도,하조도 등대,34-18-41.7N,126-05-17.4E
920,고이도·매화도·선도·증도,왕바위,34-57-17.1N,126-07-37.8E
921,호도·녹도·외연도,외연도 누적금 부근,36-13-51.1N,126-04-30.0E
922,십이동파도·비안도,비안도 서쪽 돌출여 부근,35-44-02.5N,126-26-54.4E
923,말도·방축도, 방축도 북서바위,35-51-10.5N,126-22-03.3E
924,비금도·도초도, 비금도 이미해수욕장 갯바위,34-45-30.9N,125-53-29.8E
925,한산도·용초도,"용초 뒤등 갯바위
",34-44-21.8N,128-28-00.6E
926,추자도,예초리 해안도로 갯바위,33-57-24.7N,126-20-11.7E
927,제주도 남서부·가파도·마라도,할망당 아래 갯바위,33-07-19.3N,126-16-00.3E
928,고이도·매화도·선도·증도,도둑섬 포인트,35-00-29.0N,126-06-04.1E
929,상조도·하조도·관매도,고치여 하늘다리 주변,34-13-18.6N,126-02-12.3E
930,제주도 남서부·가파도·마라도,사계리 체육공원 갯,33-13-17.1N,126-17-49.7E
931,암태도,중앙대교 북단,34-48-02.1N,126-07-06.3E
932,추자도,하추자도 남동측 끝단,33-55-48.6N,126-19-49.8E
933,안좌도·팔금도,신안교 동단,34-46-03.5N,126-07-55.8E
934,시도,시모도 연륙교,37-32-11.4N,126-24-52.5E
935,암태도,익금해변 갯바위,34-52-52.6N,126-07-19.0E
936,가거도,오구멍박벌 갯바위,34-03-51.5N,125-06-41.5E
937,낭도 부근,해안길 좌측,34-35-45.857N,127-32-23.595E
938,진해항 부근,잠도 서측,35-03-35.629N,128-39-46.852E
939,추도 부근,용머리치 끝,34-45-17.662N,128-17-00.16E
940,갈도 부근,너부렁여,34-33-33.742N,128-10-34.957E
941,홍도,수력말과종바위 인근,34-42-48.804N,125-12-42.953E
942,득량만 부근,정남진해양낚시공원,34-28-17.864N,126-58-42.301E
943,여수엑스포 부근,국동항 인근,34-43-19.142N,127-43-31.545E
944,화원 부근,"마리나공사장 남측
(*화원 마리나 포인트)",34-41-00.8N,126-15-28.136E
945,황제도,흰여,34-12-59.349N,127-07-59.25E
946,홍도,독립문 인근,34-42-59.503N,125-12-30.814E
947,연화도 부근,연화리 갯바위,34-38-30.497N,128-21-48.818E
948,목포 부근,꼬막섬,34-50-50.661N,126-18-15.569E
949,거차수도 부근,동거차 둥근섬,34-14-49.697N,125-56-08.826E
950,독거군도 부근,소슬도,34-15-14.817N,126-09-20.478E
951,거금수도 부근,추도,34-28-44.861N,127-22-55.116E
952,낭도 부근,사도 서측,34-35-33.263N,127-33-12.252E
953,여수엑스포 부근,검은모래해변 부근,34-46-10.682N,127-45-02.323E
954,손죽열도 부근,소거문 홈통,34-16-57.503N,127-23-18.66E
955,해남반도 부근,어란리 서측,34-22-43.556N,126-28-25.721E
956,완도 부근,사내방조제,34-27-41.94N,126-44-21.823E
957,대삼부도,똥여부근 갯바위,34-03-31.91N,127-23-44.666E
958,연화도 부근,대바위 인근,34-38-31.675N,128-20-40.133E
959,추자군도,염도 좌측,33-58-27.368N,126-18-21.645E
960,진주만 부근,"삼분갑 근처 갯바위
(*삼천포 마리나 포인트)",34-57-31.736N,128-01-55.613E
961,진해만 부근,문턱개 북측,34-51-45.353N,128-23-18.245E
962,갈도 부근,빗바위,34-34-13.991N,128-11-21.59E
963,목포 부근,도시촌 길 남측,34-48-53.775N,126-20-50.165E
964,거금수도 부근,한옥민박 옆,34-28-24.328N,127-14-00.822E
965,진해항 부근,해돋이까페 부근,35-06-14.661N,128-36-04.414E
966,자란만 부근,가오치 마을 앞,34-54-32.66N,128-19-11.41E
967,만재도,내마도상단,34-12-37.943N,125-27-51.414E
968,대삼부도,동굴 좌측,34-03-40.399N,127-23-24.604E
969,진해항 부근,막개도,35-08-15.278N,128-35-59.837E
970,추자군도,섬생이 좌측,33-56-21.168N,126-18-33.538E
971,득량만 부근,득량도 우측,34-36-08.922N,127-06-27.856E
972,연화도 부근,가마동섬,34-39-41.542N,128-20-53.227E
973,순천만 부근,선정 부근,34-45-04.0N,127-23-22.6E
974,목포 부근,모삼머리들,34-52-04.315N,126-19-15.792E
975,추자군도,검둥여 부근,33-58-33.309N,126-18-46.704E
976,사진리,사진 2리 남단 영덕 무지개 폭포,36-31-43.16N,129-26-27.306E
977,축산항,축산 죽도산 갯바위,36-30-31.324N,129-27-10.608E
978,석리,석리 탐조등 노물다섯짬 해안도로 갯바위1,36-27-31.527N,129-26-10.781E
979,석리,석리 탐조등 노물다섯짬 해안도로 갯바위2,36-27-15.982N,129-26-07.571E
980,금진2리,금진 2리 마을 회관 갯바위,36-22-13.37N,129-23-52.795E
981,남호리,남호 해수욕장 백사장,36-19-39.641N,129-22-47.832E
982,장사리,장사해수욕장 남동쪽 갯바위,36-16-38.845N,129-22-47.6E
983,부경리,부경리 갯바위1,36-16-29.874N,129-22-51.955E
984,부경리,부경리 갯바위2,36-16-25.5N,129-22-47.932E
985,삼정항,석병방파제 갯바위,36-01-21.6N,129-34-47.999E
986,삼정3리,심정 3리 갯바위,36-00-30.556N,129-34-43.37E
987,구룡포항,구룡포 해수욕장 남측 갯바위1,35-59-40.606N,129-33-59.459E
988,구룡포항,구룡포 해수욕장 남측 갯바위2,35-59-29.354N,129-34-04.613E
989,구룡포항,구룡포항 서쪽 바다 낚시터,35-59-22.263N,129-33-57.28E
990,장길리,구룡포항 장길리 보릿돌,35-58-29.658N,129-33-10.709E
991,장길리,장길리 복합 낚시 공원,35-57-05.861N,129-33-04.119E
992,신창리,신창 간이 해수욕장,35-53-25.325N,129-31-29.209E
993,양포항,양포항 남쪽 갯바위,35-52-18.951N,129-31-22.748E
994,계원2리,계원 2리 등대 갯바위,35-51-12.432N,129-31-31.909E
995,척사항,척사방파제 북쪽 갯바위,35-49-00.714N,129-30-47.781E
996,척사항,척사방파제 남쪽 갯바위,35-48-45.426N,129-30-39.101E
997,감포항,감포항 송대말 등대 앞 갯바위,35-48-23.366N,129-30-42.246E
998,판지항,판지항 남측 갯바위,35-36-44.144N,129-27-30.63E
999,제전항,제전항 남측 갯바위,35-36-22.534N,129-27-44.901E
1000,우가포,우가포갯바위,35-35-32.879N,129-27-49.536E
1001,당사해양낚시공원,당사해양낚시공원,35-34-48.83N,129-27-30.879E
1002,주전몽돌해변,주전몽돌해변,35-33-56.857N,129-27-20.531E
1003,소바위,울산소바위,35-29-10.543N,129-26-18.838E
1004,슬도,울산 슬도,35-28-41.8N,129-25-52.438E
1005,대바위공원,대바위공원,35-22-39.656N,129-20-43.291E
1006,신암1리,신암1리 방파제 동측 갯바위,35-20-51.485N,129-19-55.276E
1007,신평소공원,신평소공원 윷판대,35-17-36.596N,129-15-39.61E
1008,온정방파제,온정방파제 동측 남사암,35-16-59.296N,129-15-35.862E
1009,대변항,대변항 북측 갯바위,35-13-16.229N,129-14-18.202E
1010,원앙대,원앙대(오랑대공원),35-12-20.695N,129-13-41.784E
1011,죽도,죽도갯바위(송일정),35-10-43.875N,129-12-22.216E
1012,망양휴게소,망양휴게소 갯바위,36-52-21.731N,129-25-17.779E
1013,사동항,사동항 남측 갯바위,36-49-22.551N,129-26-59.54E
1014,봉산리,봉산리 백사장 남측 갯바위,36-46-50.635N,129-28-10.787E
1015,봉산리,봉산리 주변 갯바위1,36-46-32.93N,129-28-19.622E
1016,봉산리,봉산리 주변 갯바위2,36-46-17.675N,129-28-32.792E
1017,봉산리,봉산리 주변 갯바위3,36-46-04.124N,129-28-42.976E
1018,직산리,직산리 주변 갯바위1,36-43-59.65N,129-28-34.212E
1019,직산리,직산리 주변 갯바위2,36-43-37.604N,129-28-38.759E
1020,거일리,거일리 주변 백사장,36-43-07.32N,129-28-21.277E
1021,거일리,거일리 주변 갯바위,36-42-39.27N,129-28-32.57E
1022,거일리,거일리 주변 해안도로 갯바위,36-42-15.293N,129-28-29.25E
1023,거일리,울진 바다목장 해상낚시 공원 및 주변 갯바위,36-41-57.891N,129-28-39.988E
1024,거일리,거일리 남단 주변 갯바위,36-41-49.198N,129-28-23.448E
1025,거일리,거일리 남단 주변 백사장,36-41-43.566N,129-28-10.33E
1026,후포항,후포항 동쪽 갓바위,36-40-46.399N,129-27-58.8E
1027,금음리,금음리 주변 갯바위1,36-39-28.886N,129-25-51.64E
1028,금음리,금음리 주변 갯바위2,36-39-16.363N,129-25-49.35E
1029,금음리,금음리 주변 갯바위3,36-39-07.522N,129-25-45.436E
1030,금음리,금음리 주변 갯바위4,36-38-49.227N,129-25-33.527E
1031,금음리,금음 4리 주변 갯바위,36-38-30.758N,129-25-20.368E
1032,병곡리,고래불 해수욕장 백사장,36-35-52.773N,129-24-40.928E
1033,대진항,대진항 북쪽 도해단 갯바위,36-33-37.612N,129-25-56.366E
1034,대진항,대진항 남단 갯바위1,36-33-18.238N,129-26-13.764E
1035,대진항,대진항 남단 갯바위2,36-33-13.1N,129-26-18.672E
1036,오호항,오호항주변 갯바위,38-19-40.5N,128-31-49.46E
1037,문암2리항,문암2리항 갯바위,38-17-48.692N,128-32-59.618E
1038,아야진항,아야진 방파제 갯바위,38-16-28.405N,128-33-25.219E
1039,아야진항,아야진항 북측 갯바위,38-16-12.475N,128-33-29.108E
1040,청간해변,청간해변 갯바위,38-15-59.2N,128-33-31.121E
1041,봉포해변,봉포해변 갯바위,38-15-09.961N,128-34-07.137E
1042,낙산항,낙산방파제 갯바위,38-07-26.924N,128-37-58.56E
1043,남애항,남애항 북측 갯바위1,37-56-48.89N,128-47-10.347E
1044,남애항,남애항 북측 갯바위2,37-56-41.663N,128-47-18.943E
1045,남애항,남애항 남측 갯바위,37-56-23.279N,128-47-20.607E
1046,사천진해변,사천진 바위,37-50-27.866N,128-52-39.496E
1047,어달리항,어달리항 남측 갯바위,37-33-36.813N,129-07-14.325E
1048,어달리항,어달리항 북측 방조제,37-33-10.286N,129-07-10.401E
1049,한섬방파제,동해기도원 갯바위,37-31-42.144N,129-07-20.354E
1050,후진항,후진항 북측 갯바위,37-27-51.91N,129-10-37.355E
1051,덕산해수욕장,덕봉산 주변 갯바위,37-23-18.803N,129-14-20.746E
1052,대진항,대진항 내항,37-20-49.425N,129-15-40.53E
1053,초곡항,초곡항 서측 갯바위,37-18-33.96N,129-17-27.718E
1054,장호항,장호항 갯바위,37-17-21.672N,129-19-04.441E
1055,갈남항,갈남항 서측 갯바위,37-16-53.772N,129-19-24.133E
1056,노곡항,노곡항 남측 갯바위,37-11-58.677N,129-20-37.898E
1057,나곡해수욕장,나곡해수욕장 남측 갯바위,37-07-31.874N,129-22-20.941E
1058,나곡해수욕장,나곡바다 낚시공원,37-07-03.701N,129-22-46.673E
1059,석호항,석호해변 갯바위,37-06-36.613N,129-22-28.372E
1060,부구해수욕장,부구해수욕장 북측 갯바위,37-06-20.924N,129-22-38.872E
1061,후정해수욕장,후정해수욕장 갯바위,37-04-12.1N,129-25-02.896E
1062,봉수항,봉수항 북측 갯바위,37-03-55.82N,129-25-27.685E
1063,봉수항,봉수항 남측 갯바위,37-03-44.147N,129-25-39.9E
1064,죽변항,죽변항에서봉평해수욕장까지백사장,37-03-04.429N,129-24-52.643E
1065,양정항,양정항 북쪽갯바위1,37-01-17.51N,129-24-39.68E
1066,양정항,양정항 북쪽갯바위2,37-00-59.514N,129-24-47.3E
1067,양정항,양정항에서 대나리항까지 해안도로,37-00-40.952N,129-24-57.738E
1068,울진항,울진항에서 공세항 해안도로,36-59-17.91N,129-24-50.567E
1069,남대천,남대천하구,36-58-41.586N,129-24-31.11E
1070,산포리,산포리갯바위,36-57-01.336N,129-25-09.584E
1071,산포리,산포리 백사장 갯바위,36-56-36.651N,129-25-13.319E
1072,산포리,산포리촛대바위,36-56-22.16N,129-25-15.243E
1073,진복리,진복리백사장갯바위,36-55-38.21N,129-25-05.158E
1074,진복항,진복방파제 남측 갯바위,36-54-52.345N,129-24-56.366E
1075,오산항,오산2리 마을회관 갯바위,36-53-47.768N,129-25-13.489E
1076,덕신휴게소,덕신휴게소 부근 백사장,36-52-46.28N,129-25-07.766E
1077,다대포항,부산광역시 사하구 다대동,35-03-14.99N,128-58-29.21E
1078,방어진항,울산광역시 동구 방어동,35-28-53.42N,129-25-36.95E
1079,신수항,경상남도 사천시 신수동,34-54-07.74N,128-04-17.76E
1080,물건항,경상남도 남해군 삼동면 물건리,34-47-47.97N,128-03-18.56E
1081,미조항(북항),경상남도 남해군 미조면 미조리,34-43-02.12N,128-02-59.88E
1082,미조항(남항),경상남도 남해군 미조면 미조리,34-42-17.64N,128-02-48.63E
1083,노량항,경상남도 하동군 금남면 노량리,34-56-48.00N,127-51-36.41E
1084,김녕항,제주특별자치도 제주시 구좌읍 김녕리,33-33-31.47N,126-44-18.32E
1085,도두항,제주특별자치도 제주시 도두동,33-30-26.74N,126-27-50.25E
1086,신양항,제주특별자치도 제주시 추자면 신양리,33-56-24.36N,126-19-35.97E
1087,모슬포항(북항),제주특별자치도 서귀포시 대정읍 하모리,33-12-57.63N,126-14-54.62E
1088,모슬포항(남항),제주특별자치도 서귀포시 대정읍 하모리,33-12-29.60N,126-15-23.06E
1089,위미항,제주특별자치도 서귀포시 남원읍 위미리,33-16-09.84N,126-39-38.78E
