id,location_id,fish_id
4047,1223,7
4048,1224,2
4049,1224,7
4050,1225,6
4051,1225,10
4052,1225,2
4053,1225,7
4054,1226,6
4055,1226,10
4056,1226,2
4057,1226,7
4058,1227,6
4059,1227,10
4060,1227,2
4061,1227,7
4062,1228,6
4063,1228,10
4064,1228,2
4065,1228,7
4066,1229,10
4067,1229,4
4068,1229,2
4069,1229,6
4070,1229,7
4071,1230,10
4072,1230,4
4073,1230,2
4074,1230,6
4075,1230,7
4076,1231,6
4077,1231,10
4078,1231,2
4079,1231,4
4080,1231,7
4081,1232,6
4082,1232,10
4083,1232,2
4084,1232,4
4085,1232,7
4086,1233,6
4087,1233,10
4088,1233,2
4089,1233,4
4090,1233,7
4091,1234,6
4092,1234,10
4093,1234,2
4094,1234,4
4095,1234,7
4096,1235,6
4097,1235,10
4098,1235,2
4099,1235,7
4100,1236,6
4101,1236,10
4102,1236,2
4103,1236,7
4104,1237,6
4105,1237,10
4106,1237,2
4107,1237,7
4108,1238,6
4109,1238,10
4110,1238,2
4111,1238,7
4112,1239,6
4113,1239,10
4114,1239,2
4115,1239,7
4116,1240,6
4117,1240,10
4118,1240,2
4119,1240,7
4120,1241,6
4121,1241,10
4122,1241,2
4123,1241,7
4124,1242,6
4125,1242,10
4126,1242,2
4127,1242,7
4128,1243,6
4129,1243,10
4130,1243,7
4131,1244,6
4132,1244,10
4133,1244,7
4134,1245,6
4135,1245,10
4136,1245,7
4137,1246,6
4138,1246,10
4139,1246,7
4140,1247,6
4141,1247,10
4142,1247,2
4143,1247,7
4144,1248,6
4145,1248,10
4146,1248,2
4147,1248,7
4148,1249,6
4149,1249,10
4150,1249,2
4151,1249,7
4152,1250,6
4153,1250,2
4154,1250,7
4155,1251,6
4156,1251,2
4157,1251,7
4158,1252,6
4159,1252,2
4160,1252,7
4161,1253,8
4162,1253,6
4163,1253,2
4164,1253,7
4165,1254,8
4166,1254,6
4167,1254,2
4168,1254,7
4169,1255,8
4170,1255,6
4171,1255,2
4172,1255,7
4173,1256,8
4174,1256,6
4175,1256,2
4176,1256,7
4177,1257,8
4178,1257,6
4179,1257,2
4180,1257,10
4181,1257,7
4182,1258,8
4183,1258,6
4184,1258,2
4185,1258,10
4186,1258,7
4187,1259,8
4188,1259,6
4189,1259,2
4190,1259,10
4191,1259,7
4192,1260,8
4193,1260,6
4194,1260,2
4195,1260,10
4196,1260,7
4197,1261,8
4198,1261,6
4199,1261,10
4200,1261,2
4201,1261,7
4202,1262,8
4203,1262,6
4204,1262,10
4205,1262,2
4206,1262,7
4207,1263,2
4208,1263,10
4209,1263,9
4210,1263,7
4211,1264,2
4212,1264,10
4213,1264,9
4214,1264,7
4215,1265,6
4216,1265,2
4217,1265,9
4218,1266,8
4219,1266,6
4220,1266,2
4221,1266,7
4222,1267,8
4223,1267,6
4224,1267,10
4225,1267,2
4226,1267,7
4227,1268,8
4228,1268,6
4229,1268,10
4230,1268,2
4231,1268,7
4232,1269,6
4233,1269,10
4234,1269,2
4235,1269,7
4236,1270,6
4237,1270,10
4238,1270,2
4239,1270,7
4240,1271,6
4241,1271,10
4242,1271,7
4243,1272,6
4244,1272,10
4245,1272,2
4246,1272,7
4247,1273,8
4248,1273,10
4249,1273,6
4250,1273,7
4251,1274,8
4252,1274,10
4253,1274,7
4254,1275,6
4255,1275,10
4256,1275,2
4257,1275,7
4258,1276,8
4259,1276,10
4260,1276,6
4261,1276,7
4262,1277,6
4263,1277,10
4264,1277,2
4265,1277,7
4266,1278,6
4267,1278,10
4268,1278,2
4269,1278,7
4270,1279,6
4271,1279,10
4272,1279,2
4273,1279,7
4274,1280,6
4275,1280,10
4276,1280,2
4277,1280,7
4278,1281,6
4279,1281,10
4280,1281,2
4281,1281,7
4282,1282,6
4283,1282,10
4284,1282,2
4285,1282,7
4286,1283,8
4287,1283,6
4288,1283,2
4289,1283,9
4290,1283,7
4291,1284,8
4292,1284,6
4293,1284,2
4294,1284,9
4295,1284,7
4296,1285,8
4297,1285,6
4298,1285,2
4299,1285,9
4300,1285,7
4301,1286,8
4302,1286,6
4303,1286,10
4304,1286,2
4305,1286,4
4306,1286,7
4307,1287,8
4308,1287,6
4309,1287,10
4310,1287,2
4311,1287,4
4312,1287,7
4313,1288,8
4314,1288,6
4315,1288,10
4316,1288,2
4317,1288,4
4318,1288,7
4319,1289,8
4320,1289,2
4321,1289,9
4322,1289,7
4323,1290,8
4324,1290,2
4325,1290,9
4326,1290,7
4327,1291,8
4328,1291,2
4329,1291,9
4330,1291,7
4331,1292,8
4332,1292,2
4333,1292,9
4334,1292,7
4335,1293,8
4336,1293,6
4337,1293,2
4338,1293,9
4339,1293,7
4340,1294,8
4341,1294,6
4342,1294,2
4343,1294,9
4344,1294,7
4345,1295,8
4346,1295,6
4347,1295,2
4348,1295,9
4349,1295,7
4350,1296,8
4351,1296,6
4352,1296,2
4353,1296,9
4354,1296,7
4355,1297,8
4356,1297,9
4357,1297,7
4358,1298,8
4359,1298,9
4360,1298,7
4361,1299,8
4362,1299,9
4363,1299,7
4364,1300,8
4365,1300,9
4366,1300,7
4367,1301,8
4368,1301,9
4369,1301,7
4370,1302,8
4371,1302,9
4372,1302,7
4373,1303,8
4374,1303,9
4375,1303,7
4376,1304,8
4377,1304,9
4378,1304,7
4379,1305,8
4380,1305,9
4381,1305,7
4382,1306,8
4383,1306,9
4384,1306,7
4385,1307,8
4386,1307,2
4387,1307,10
4388,1307,7
4389,1308,8
4390,1308,2
4391,1308,9
4392,1308,7
4393,1309,8
4394,1309,2
4395,1309,9
4396,1309,7
4397,1310,8
4398,1310,2
4399,1310,10
4400,1310,7
4401,1311,8
4402,1311,2
4403,1311,9
4404,1311,4
4405,1311,7
4406,1312,8
4407,1312,2
4408,1312,9
4409,1312,4
4410,1312,7
4411,1313,8
4412,1313,2
4413,1313,9
4414,1313,4
4415,1313,7
4416,1314,8
4417,1314,2
4418,1314,9
4419,1314,4
4420,1314,7
4421,1315,8
4422,1315,9
4423,1315,2
4424,1316,8
4425,1316,9
4426,1316,2
4427,1317,8
4428,1317,9
4429,1317,2
4430,1318,8
4431,1318,9
4432,1318,2
4433,1319,8
4434,1319,2
4435,1319,4
4436,1320,8
4437,1320,2
4438,1320,4
4439,1321,8
4440,1321,2
4441,1321,4
4442,1322,8
4443,1322,2
4444,1322,4
4445,1323,8
4446,1323,9
4447,1323,7
4448,1324,8
4449,1324,9
4450,1324,7
4451,1325,8
4452,1325,9
4453,1325,7
4454,1326,8
4455,1326,9
4456,1326,7
4457,1327,8
4458,1327,2
4459,1327,7
4460,1328,8
4461,1328,2
4462,1328,7
4463,1329,8
4464,1329,2
4465,1329,7
4466,1330,8
4467,1330,2
4468,1330,7
4469,1331,8
4470,1331,2
4471,1332,8
4472,1332,2
4473,1333,8
4474,1333,2
4475,1334,8
4476,1334,2
4477,1335,8
4478,1335,2
4479,1335,7
4480,1336,8
4481,1336,2
4482,1336,7
4483,1337,8
4484,1337,2
4485,1337,7
4486,1338,8
4487,1338,2
4488,1338,7
4489,1339,8
4490,1339,2
4491,1339,10
4492,1339,7
4493,1340,8
4494,1340,2
4495,1340,9
4496,1340,7
4497,1341,8
4498,1341,9
4499,1341,7
4500,1342,8
4501,1342,9
4502,1342,7
4503,1343,8
4504,1343,5
4505,1343,9
4506,1344,8
4507,1344,5
4508,1344,9
4509,1345,8
4510,1345,5
4511,1345,9
4512,1346,8
4513,1346,5
4514,1346,9
4515,1347,8
4516,1347,2
4517,1347,7
4518,1348,8
4519,1348,2
4520,1348,7
4521,1349,8
4522,1349,2
4523,1349,7
4524,1350,8
4525,1350,2
4526,1350,7
4527,1351,8
4528,1351,9
4529,1351,7
4530,1352,8
4531,1352,9
4532,1352,7
4533,1353,8
4534,1353,9
4535,1353,7
4536,1354,8
4537,1354,9
4538,1354,7
4539,1355,6
4540,1355,7
4541,1355,4
4542,1355,2
4543,1355,10
4544,1356,2
4545,1356,4
4546,1356,7
4547,1357,2
4548,1357,4
4549,1357,7
4550,1358,2
4551,1358,4
4552,1358,7
4553,1359,4
4554,1359,10
4555,1359,7
4556,1360,4
4557,1360,10
4558,1360,7
4559,1361,4
4560,1361,7
4561,1361,10
4562,1362,4
4563,1362,7
4564,1362,10
4565,1363,4
4566,1363,10
4567,1363,7
4568,1364,4
4569,1364,10
4570,1364,7
4571,1365,4
4572,1365,10
4573,1366,7
4574,1366,10
4575,1366,6
4576,1366,4
4577,1367,7
4578,1367,10
4579,1367,6
4580,1367,4
4581,1368,7
4582,1368,10
4583,1368,6
4584,1368,4
4585,1369,7
4586,1369,10
4587,1369,6
4588,1369,4
4589,1370,7
4590,1370,10
4591,1370,6
4592,1370,4
4593,1371,7
4594,1371,10
4595,1371,5
4596,1371,6
4597,1372,7
4598,1372,10
4599,1372,5
4600,1372,6
4601,1373,7
4602,1373,10
4603,1373,5
4604,1373,6
4605,1374,7
4606,1374,10
4607,1374,5
4608,1374,6
4609,1375,8
4610,1375,7
4611,1375,2
4612,1375,10
4613,1376,8
4614,1376,7
4615,1376,2
4616,1376,10
4617,1377,8
4618,1377,7
4619,1377,2
4620,1377,10
4621,1378,10
4622,1378,7
4623,1378,6
4624,1379,10
4625,1379,7
4626,1379,6
4627,1380,8
4628,1380,7
4629,1380,2
4630,1380,10
4631,1381,8
4632,1381,7
4633,1381,2
4634,1381,10
4635,1382,8
4636,1382,7
4637,1382,2
4638,1382,10
4639,1383,8
4640,1383,7
4641,1383,2
4642,1383,10
4643,1384,8
4644,1384,4
4645,1384,2
4646,1384,7
4647,1385,8
4648,1385,4
4649,1385,2
4650,1385,7
4651,1386,8
4652,1386,4
4653,1386,2
4654,1386,7
4655,1387,8
4656,1387,10
4657,1387,6
4658,1387,4
4659,1387,7
4660,1387,2
4661,1388,8
4662,1388,10
4663,1388,6
4664,1388,4
4665,1388,7
4666,1388,2
4667,1389,8
4668,1389,4
4669,1389,2
4670,1390,8
4671,1390,10
4672,1390,2
4673,1390,7
4674,1391,8
4675,1391,10
4676,1391,2
4677,1391,7
4678,1392,8
4679,1392,10
4680,1392,2
4681,1392,7
4682,1393,8
4683,1393,10
4684,1393,2
4685,1393,7
4686,1394,8
4687,1394,2
4688,1395,8
4689,1395,10
4690,1395,9
4691,1395,7
4692,1396,8
4693,1396,10
4694,1396,9
4695,1396,7
4696,1397,8
4697,1397,10
4698,1397,1
4699,1397,2
4700,1397,7
4701,1397,9
4702,1398,8
4703,1398,10
4704,1398,1
4705,1398,2
4706,1398,7
4707,1398,9
4708,1399,4
4709,1399,7
4710,1399,2
4711,1399,8
4712,1400,4
4713,1400,7
4714,1400,2
4715,1400,8
4716,1401,4
4717,1401,7
4718,1401,2
4719,1401,8
4720,1402,8
4721,1402,10
4722,1402,2
4723,1403,8
4724,1403,4
4725,1403,7
4726,1403,10
4727,1403,2
4728,1404,8
4729,1404,9
4730,1404,2
4731,1405,2
4732,1405,10
4733,1405,7
4734,1406,2
4735,1406,10
4736,1406,7
4737,1407,2
4738,1407,10
4739,1407,7
4740,1408,2
4741,1408,10
4742,1408,7
4743,1409,2
4744,1409,10
4745,1409,7
4746,1410,2
4747,1410,10
4748,1410,7
4749,1411,2
4750,1411,10
4751,1411,7
4752,1412,2
4753,1412,10
4754,1412,7
4755,1413,2
4756,1413,10
4757,1413,7
4758,1414,2
4759,1414,10
4760,1414,7
4761,1415,2
4762,1415,10
4763,1415,7
4764,1416,2
4765,1416,10
4766,1416,7
4767,1417,2
4768,1417,10
4769,1417,7
4770,1418,2
4771,1418,10
4772,1418,7
4773,1419,2
4774,1419,10
4775,1419,7
4776,1420,2
4777,1420,10
4778,1420,7
4779,1421,2
4780,1421,10
4781,1421,7
4782,1422,2
4783,1422,10
4784,1422,7
